X,CH1,CH2,CH3,CH4,Start,Increment,
603,5.80000e-02,-8.00000e-01,-5.52000e-01,-5.00000e-02,
604,4.20000e-02,-7.60000e-01,-5.52000e-01,-6.00000e-02,
605,5.80000e-02,-8.20000e-01,-5.28000e-01,-5.00000e-02,
606,5.80000e-02,-8.20000e-01,-5.28000e-01,-5.20000e-02,
607,4.20000e-02,-7.60000e-01,-5.52000e-01,-6.00000e-02,
608,5.80000e-02,-7.60000e-01,-5.28000e-01,-5.00000e-02,
609,4.00000e-02,-8.20000e-01,-5.44000e-01,-6.60000e-02,
610,5.80000e-02,-7.60000e-01,-5.36000e-01,-5.20000e-02,
611,4.20000e-02,-8.20000e-01,-5.28000e-01,-6.00000e-02,
612,5.80000e-02,-7.60000e-01,-5.36000e-01,-6.00000e-02,
613,4.00000e-02,-8.20000e-01,-5.28000e-01,-5.00000e-02,
614,5.80000e-02,-7.60000e-01,-5.36000e-01,-5.20000e-02,
615,4.20000e-02,-8.20000e-01,-5.28000e-01,-6.00000e-02,
616,4.20000e-02,-7.60000e-01,-5.36000e-01,-6.00000e-02,
617,6.00000e-02,-8.40000e-01,-5.20000e-01,-5.00000e-02,
618,6.00000e-02,-7.60000e-01,-5.36000e-01,-5.20000e-02,
619,4.00000e-02,-8.40000e-01,-5.28000e-01,-6.00000e-02,
620,4.20000e-02,-7.60000e-01,-5.36000e-01,-5.00000e-02,
621,5.80000e-02,-8.40000e-01,-5.28000e-01,-6.00000e-02,
622,4.20000e-02,-8.40000e-01,-5.36000e-01,-6.00000e-02,
623,6.00000e-02,-7.60000e-01,-5.28000e-01,-5.00000e-02,
624,4.20000e-02,-8.00000e-01,-5.36000e-01,-5.00000e-02,
625,6.00000e-02,-8.40000e-01,-5.20000e-01,-6.00000e-02,
626,4.20000e-02,-8.00000e-01,-5.36000e-01,-6.00000e-02,
627,5.80000e-02,-8.40000e-01,-5.28000e-01,-5.00000e-02,
628,5.80000e-02,-8.40000e-01,-5.36000e-01,-5.00000e-02,
629,4.20000e-02,-8.00000e-01,-5.20000e-01,-6.00000e-02,
630,5.80000e-02,-8.40000e-01,-5.36000e-01,-6.00000e-02,
631,4.20000e-02,-8.00000e-01,-5.20000e-01,-5.00000e-02,
632,4.20000e-02,-8.40000e-01,-5.36000e-01,-5.00000e-02,
633,5.80000e-02,-8.00000e-01,-5.20000e-01,-6.00000e-02,
634,4.20000e-02,-8.00000e-01,-5.36000e-01,-6.00000e-02,
635,5.80000e-02,-8.60000e-01,-5.20000e-01,-5.00000e-02,
636,5.80000e-02,-8.00000e-01,-5.20000e-01,-6.00000e-02,
637,4.20000e-02,-8.80000e-01,-5.36000e-01,-5.00000e-02,
638,6.00000e-02,-8.80000e-01,-5.36000e-01,-5.00000e-02,
639,3.80000e-02,-8.00000e-01,-5.20000e-01,-6.00000e-02,
640,4.20000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
641,6.00000e-02,-8.00000e-01,-5.36000e-01,-6.00000e-02,
642,4.20000e-02,-8.80000e-01,-5.36000e-01,-5.00000e-02,
643,5.80000e-02,-8.00000e-01,-5.20000e-01,-6.00000e-02,
644,4.20000e-02,-8.20000e-01,-5.36000e-01,-6.00000e-02,
645,6.00000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
646,4.20000e-02,-8.20000e-01,-5.36000e-01,-6.00000e-02,
647,6.40000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
648,4.20000e-02,-8.20000e-01,-5.36000e-01,-6.00000e-02,
649,5.80000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
650,5.80000e-02,-8.20000e-01,-5.36000e-01,-5.00000e-02,
651,4.20000e-02,-8.80000e-01,-5.20000e-01,-6.20000e-02,
652,4.20000e-02,-8.80000e-01,-5.36000e-01,-6.00000e-02,
653,6.00000e-02,-8.20000e-01,-5.20000e-01,-5.00000e-02,
654,4.20000e-02,-8.20000e-01,-5.36000e-01,-5.00000e-02,
655,6.00000e-02,-8.80000e-01,-5.20000e-01,-6.00000e-02,
656,4.20000e-02,-9.00000e-01,-5.36000e-01,-6.00000e-02,
657,6.00000e-02,-8.20000e-01,-5.20000e-01,-5.00000e-02,
658,4.20000e-02,-8.40000e-01,-5.20000e-01,-5.00000e-02,
659,5.80000e-02,-9.00000e-01,-5.36000e-01,-6.00000e-02,
660,3.80000e-02,-8.60000e-01,-5.36000e-01,-6.00000e-02,
661,6.00000e-02,-9.00000e-01,-5.20000e-01,-5.00000e-02,
662,6.00000e-02,-8.60000e-01,-5.36000e-01,-4.80000e-02,
663,4.20000e-02,-9.00000e-01,-5.20000e-01,-6.00000e-02,
664,5.80000e-02,-8.60000e-01,-5.20000e-01,-6.00000e-02,
665,4.20000e-02,-9.00000e-01,-5.36000e-01,-5.00000e-02,
666,5.80000e-02,-8.60000e-01,-5.20000e-01,-6.00000e-02,
667,4.20000e-02,-9.00000e-01,-5.36000e-01,-5.00000e-02,
668,5.80000e-02,-8.60000e-01,-5.36000e-01,-6.00000e-02,
669,4.20000e-02,-9.00000e-01,-5.20000e-01,-5.00000e-02,
670,4.20000e-02,-8.60000e-01,-5.36000e-01,-5.00000e-02,
671,6.20000e-02,-9.40000e-01,-5.20000e-01,-6.00000e-02,
672,5.80000e-02,-8.60000e-01,-5.36000e-01,-6.00000e-02,
673,4.20000e-02,-9.40000e-01,-5.20000e-01,-5.00000e-02,
674,4.20000e-02,-8.60000e-01,-5.20000e-01,-5.00000e-02,
675,6.00000e-02,-9.40000e-01,-5.36000e-01,-6.00000e-02,
676,5.80000e-02,-8.60000e-01,-5.36000e-01,-5.80000e-02,
677,4.20000e-02,-9.20000e-01,-5.20000e-01,-5.00000e-02,
678,4.20000e-02,-8.60000e-01,-5.36000e-01,-5.00000e-02,
679,6.00000e-02,-9.40000e-01,-5.20000e-01,-6.00000e-02,
680,6.00000e-02,-9.40000e-01,-5.20000e-01,-5.00000e-02,
681,4.40000e-02,-8.60000e-01,-5.36000e-01,-5.80000e-02,
682,4.20000e-02,-9.40000e-01,-5.20000e-01,-5.00000e-02,
683,6.00000e-02,-8.60000e-01,-5.36000e-01,-6.00000e-02,
684,4.40000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
685,5.80000e-02,-9.40000e-01,-5.36000e-01,-5.80000e-02,
686,5.80000e-02,-9.40000e-01,-5.36000e-01,-6.00000e-02,
687,4.20000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
688,4.20000e-02,-8.80000e-01,-5.36000e-01,-5.00000e-02,
689,6.00000e-02,-9.40000e-01,-5.20000e-01,-6.00000e-02,
690,4.20000e-02,-9.40000e-01,-5.20000e-01,-5.00000e-02,
691,6.00000e-02,-8.80000e-01,-5.36000e-01,-6.00000e-02,
692,4.20000e-02,-8.80000e-01,-5.20000e-01,-5.00000e-02,
693,6.00000e-02,-9.40000e-01,-5.36000e-01,-6.20000e-02,
694,4.20000e-02,-8.80000e-01,-5.36000e-01,-5.80000e-02,
695,6.00000e-02,-9.60000e-01,-5.20000e-01,-5.00000e-02,
696,4.20000e-02,-9.00000e-01,-5.36000e-01,-5.00000e-02,
697,6.00000e-02,-9.60000e-01,-5.20000e-01,-6.00000e-02,
698,4.20000e-02,-9.60000e-01,-5.36000e-01,-5.80000e-02,
699,6.20000e-02,-9.00000e-01,-5.20000e-01,-5.00000e-02,
700,5.80000e-02,-9.60000e-01,-5.36000e-01,-5.00000e-02,
701,4.20000e-02,-9.20000e-01,-5.20000e-01,-6.00000e-02,
702,4.20000e-02,-9.60000e-01,-5.20000e-01,-5.80000e-02,
703,6.00000e-02,-9.20000e-01,-5.36000e-01,-5.00000e-02,
704,4.20000e-02,-9.60000e-01,-5.20000e-01,-5.80000e-02,
705,6.00000e-02,-9.20000e-01,-5.36000e-01,-5.00000e-02,
706,6.00000e-02,-9.60000e-01,-5.20000e-01,-5.00000e-02,
707,4.00000e-02,-9.20000e-01,-5.36000e-01,-5.80000e-02,
708,4.20000e-02,-9.60000e-01,-5.20000e-01,-6.00000e-02,
709,6.00000e-02,-9.20000e-01,-5.36000e-01,-5.00000e-02,
710,6.00000e-02,-9.60000e-01,-5.20000e-01,-5.00000e-02,
711,4.20000e-02,-9.20000e-01,-5.36000e-01,-5.80000e-02,
712,4.40000e-02,-9.20000e-01,-5.20000e-01,-5.80000e-02,
713,6.00000e-02,-9.80000e-01,-5.36000e-01,-5.00000e-02,
714,4.40000e-02,-9.20000e-01,-5.20000e-01,-5.00000e-02,
715,6.20000e-02,-1.00000e+00,-5.36000e-01,-5.80000e-02,
716,4.20000e-02,-9.20000e-01,-5.20000e-01,-6.00000e-02,
717,6.00000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
718,6.00000e-02,-1.00000e+00,-5.20000e-01,-5.00000e-02,
719,4.20000e-02,-9.20000e-01,-5.36000e-01,-6.00000e-02,
720,6.00000e-02,-9.40000e-01,-5.20000e-01,-5.80000e-02,
721,4.20000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
722,4.20000e-02,-9.40000e-01,-5.20000e-01,-5.00000e-02,
723,6.00000e-02,-1.00000e+00,-5.36000e-01,-6.00000e-02,
724,4.20000e-02,-1.00000e+00,-5.20000e-01,-6.00000e-02,
725,6.00000e-02,-9.40000e-01,-5.36000e-01,-5.00000e-02,
726,5.80000e-02,-1.00000e+00,-5.20000e-01,-5.00000e-02,
727,4.20000e-02,-9.40000e-01,-5.36000e-01,-6.00000e-02,
728,4.20000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
729,6.00000e-02,-9.40000e-01,-5.20000e-01,-6.00000e-02,
730,5.80000e-02,-9.40000e-01,-5.20000e-01,-5.00000e-02,
731,4.20000e-02,-1.02000e+00,-5.36000e-01,-6.00000e-02,
732,5.80000e-02,-9.40000e-01,-5.20000e-01,-6.00000e-02,
733,4.20000e-02,-1.02000e+00,-5.36000e-01,-5.00000e-02,
734,6.00000e-02,-1.02000e+00,-5.20000e-01,-5.00000e-02,
735,4.20000e-02,-9.40000e-01,-5.36000e-01,-6.00000e-02,
736,6.20000e-02,-1.02000e+00,-5.20000e-01,-6.00000e-02,
737,4.00000e-02,-9.60000e-01,-5.36000e-01,-4.80000e-02,
738,4.20000e-02,-1.02000e+00,-5.20000e-01,-5.20000e-02,
739,6.00000e-02,-9.80000e-01,-5.36000e-01,-6.00000e-02,
740,6.00000e-02,-1.02000e+00,-5.20000e-01,-5.00000e-02,
741,4.20000e-02,-9.80000e-01,-5.36000e-01,-6.00000e-02,
742,4.20000e-02,-1.02000e+00,-5.20000e-01,-6.00000e-02,
743,6.00000e-02,-9.80000e-01,-5.36000e-01,-5.00000e-02,
744,6.00000e-02,-9.80000e-01,-5.20000e-01,-5.00000e-02,
745,4.00000e-02,-1.02000e+00,-5.36000e-01,-6.00000e-02,
746,4.20000e-02,-9.80000e-01,-5.20000e-01,-6.00000e-02,
747,6.00000e-02,-1.02000e+00,-5.36000e-01,-5.00000e-02,
748,4.40000e-02,-1.02000e+00,-5.20000e-01,-5.80000e-02,
749,6.00000e-02,-9.80000e-01,-5.36000e-01,-5.00000e-02,
750,4.20000e-02,-9.80000e-01,-5.20000e-01,-5.80000e-02,
751,6.00000e-02,-1.02000e+00,-5.36000e-01,-5.00000e-02,
752,6.00000e-02,-1.02000e+00,-5.20000e-01,-5.00000e-02,
753,4.20000e-02,-9.80000e-01,-5.36000e-01,-6.00000e-02,
754,6.00000e-02,-1.02000e+00,-5.20000e-01,-5.80000e-02,
755,4.20000e-02,-9.80000e-01,-5.36000e-01,-5.00000e-02,
756,6.00000e-02,-9.80000e-01,-5.20000e-01,-5.80000e-02,
757,4.20000e-02,-1.06000e+00,-5.36000e-01,-5.00000e-02,
758,6.00000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
759,4.20000e-02,-9.80000e-01,-5.36000e-01,-5.80000e-02,
760,6.00000e-02,-1.06000e+00,-5.20000e-01,-5.80000e-02,
761,4.20000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
762,4.20000e-02,-1.06000e+00,-5.36000e-01,-5.00000e-02,
763,6.00000e-02,-1.00000e+00,-5.20000e-01,-6.00000e-02,
764,6.00000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
765,4.20000e-02,-1.00000e+00,-5.36000e-01,-6.00000e-02,
766,6.00000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
767,4.20000e-02,-1.00000e+00,-5.36000e-01,-6.00000e-02,
768,5.80000e-02,-1.08000e+00,-5.20000e-01,-6.00000e-02,
769,4.20000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
770,6.00000e-02,-1.00000e+00,-5.20000e-01,-5.00000e-02,
771,4.20000e-02,-1.08000e+00,-5.36000e-01,-6.00000e-02,
772,4.20000e-02,-1.08000e+00,-5.20000e-01,-5.80000e-02,
773,5.80000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
774,4.20000e-02,-1.00000e+00,-5.20000e-01,-5.00000e-02,
775,6.20000e-02,-1.08000e+00,-5.36000e-01,-6.00000e-02,
776,4.20000e-02,-1.08000e+00,-5.20000e-01,-6.00000e-02,
777,6.00000e-02,-1.00000e+00,-5.36000e-01,-5.00000e-02,
778,6.00000e-02,-1.08000e+00,-5.28000e-01,-5.00000e-02,
779,4.40000e-02,-1.04000e+00,-5.20000e-01,-6.00000e-02,
780,4.40000e-02,-1.08000e+00,-5.28000e-01,-5.80000e-02,
781,6.00000e-02,-1.04000e+00,-5.20000e-01,-5.00000e-02,
782,6.00000e-02,-1.04000e+00,-5.20000e-01,-5.00000e-02,
783,4.20000e-02,-1.08000e+00,-5.36000e-01,-5.80000e-02,
784,5.80000e-02,-1.08000e+00,-5.28000e-01,-5.00000e-02,
785,4.40000e-02,-1.04000e+00,-5.20000e-01,-6.00000e-02,
786,4.20000e-02,-1.08000e+00,-5.20000e-01,-5.00000e-02,
787,6.00000e-02,-1.04000e+00,-5.28000e-01,-6.00000e-02,
788,4.20000e-02,-1.08000e+00,-5.28000e-01,-5.00000e-02,
789,6.00000e-02,-1.04000e+00,-5.20000e-01,-6.00000e-02,
790,4.20000e-02,-1.04000e+00,-5.20000e-01,-6.00000e-02,
791,6.00000e-02,-1.08000e+00,-5.36000e-01,-4.80000e-02,
792,6.00000e-02,-1.04000e+00,-5.20000e-01,-5.00000e-02,
793,4.20000e-02,-1.12000e+00,-5.28000e-01,-6.00000e-02,
794,6.00000e-02,-1.12000e+00,-5.20000e-01,-6.00000e-02,
795,4.20000e-02,-1.04000e+00,-5.36000e-01,-5.00000e-02,
796,6.00000e-02,-1.06000e+00,-5.20000e-01,-6.00000e-02,
797,4.00000e-02,-1.12000e+00,-5.36000e-01,-5.00000e-02,
798,5.80000e-02,-1.12000e+00,-5.36000e-01,-6.00000e-02,
799,4.20000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
800,6.00000e-02,-1.12000e+00,-5.20000e-01,-5.00000e-02,
801,4.20000e-02,-1.06000e+00,-5.36000e-01,-6.00000e-02,
802,4.40000e-02,-1.12000e+00,-5.20000e-01,-5.20000e-02,
803,6.00000e-02,-1.06000e+00,-5.36000e-01,-6.00000e-02,
804,4.20000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
805,6.00000e-02,-1.12000e+00,-5.36000e-01,-6.00000e-02,
806,4.20000e-02,-1.12000e+00,-5.20000e-01,-6.00000e-02,
807,6.00000e-02,-1.06000e+00,-5.36000e-01,-5.20000e-02,
808,6.00000e-02,-1.12000e+00,-5.20000e-01,-5.00000e-02,
809,4.20000e-02,-1.06000e+00,-5.28000e-01,-6.00000e-02,
810,4.40000e-02,-1.12000e+00,-5.28000e-01,-6.00000e-02,
811,6.00000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
812,6.00000e-02,-1.06000e+00,-5.20000e-01,-5.00000e-02,
813,4.20000e-02,-1.14000e+00,-5.36000e-01,-6.00000e-02,
814,4.40000e-02,-1.06000e+00,-5.36000e-01,-5.80000e-02,
815,6.00000e-02,-1.14000e+00,-5.20000e-01,-5.00000e-02,
816,4.20000e-02,-1.08000e+00,-5.28000e-01,-5.80000e-02,
817,6.00000e-02,-1.14000e+00,-5.20000e-01,-5.00000e-02,
818,4.20000e-02,-1.08000e+00,-5.20000e-01,-5.80000e-02,
819,6.00000e-02,-1.14000e+00,-5.28000e-01,-5.00000e-02,
820,6.00000e-02,-1.10000e+00,-5.20000e-01,-5.00000e-02,
821,4.20000e-02,-1.14000e+00,-5.36000e-01,-6.20000e-02,
822,4.40000e-02,-1.14000e+00,-5.28000e-01,-5.80000e-02,
823,6.00000e-02,-1.10000e+00,-5.20000e-01,-5.00000e-02,
824,6.00000e-02,-1.10000e+00,-5.20000e-01,-6.00000e-02,
825,4.40000e-02,-1.14000e+00,-5.28000e-01,-5.00000e-02,
826,6.00000e-02,-1.10000e+00,-5.20000e-01,-5.00000e-02,
827,4.20000e-02,-1.16000e+00,-5.36000e-01,-6.00000e-02,
828,6.00000e-02,-1.10000e+00,-5.36000e-01,-6.00000e-02,
829,4.20000e-02,-1.18000e+00,-5.20000e-01,-5.00000e-02,
830,6.00000e-02,-1.10000e+00,-5.28000e-01,-5.00000e-02,
831,4.20000e-02,-1.18000e+00,-5.20000e-01,-6.00000e-02,
832,5.80000e-02,-1.18000e+00,-5.20000e-01,-5.20000e-02,
833,4.20000e-02,-1.10000e+00,-5.36000e-01,-6.20000e-02,
834,6.00000e-02,-1.18000e+00,-5.20000e-01,-6.00000e-02,
835,4.20000e-02,-1.10000e+00,-5.28000e-01,-4.80000e-02,
836,5.80000e-02,-1.18000e+00,-5.20000e-01,-6.00000e-02,
837,4.20000e-02,-1.12000e+00,-5.36000e-01,-5.00000e-02,
838,5.80000e-02,-1.18000e+00,-5.28000e-01,-5.00000e-02,
839,4.20000e-02,-1.12000e+00,-5.20000e-01,-6.00000e-02,
840,4.40000e-02,-1.18000e+00,-5.28000e-01,-6.00000e-02,
841,6.00000e-02,-1.12000e+00,-5.20000e-01,-5.00000e-02,
842,6.00000e-02,-1.18000e+00,-5.20000e-01,-5.00000e-02,
843,4.20000e-02,-1.12000e+00,-5.36000e-01,-6.00000e-02,
844,4.20000e-02,-1.18000e+00,-5.20000e-01,-6.00000e-02,
845,6.00000e-02,-1.12000e+00,-5.28000e-01,-5.00000e-02,
846,6.00000e-02,-1.18000e+00,-5.20000e-01,-5.00000e-02,
847,4.20000e-02,-1.12000e+00,-5.28000e-01,-6.00000e-02,
848,6.00000e-02,-1.18000e+00,-5.20000e-01,-5.00000e-02,
849,4.20000e-02,-1.12000e+00,-5.28000e-01,-6.00000e-02,
850,-6.40000e-02,-1.18000e+00,-5.28000e-01,3.80000e-02,
851,-4.20000e-02,7.20000e-01,5.36000e-01,5.80000e-02,
852,-5.80000e-02,7.20000e-01,5.36000e-01,4.40000e-02,
853,-4.40000e-02,6.80000e-01,5.28000e-01,5.40000e-02,
854,-4.40000e-02,7.20000e-01,5.36000e-01,4.20000e-02,
855,-6.00000e-02,6.80000e-01,5.20000e-01,5.40000e-02,
856,-5.80000e-02,6.80000e-01,5.36000e-01,5.40000e-02,
857,-4.20000e-02,7.40000e-01,5.20000e-01,4.20000e-02,
858,-4.40000e-02,6.80000e-01,5.36000e-01,4.20000e-02,
859,-6.00000e-02,7.40000e-01,5.20000e-01,5.40000e-02,
860,-6.00000e-02,6.80000e-01,5.36000e-01,5.40000e-02,
861,-4.40000e-02,7.60000e-01,5.20000e-01,4.20000e-02,
862,-4.40000e-02,6.80000e-01,5.20000e-01,4.40000e-02,
863,-6.00000e-02,7.60000e-01,5.36000e-01,5.20000e-02,
864,-6.00000e-02,7.60000e-01,5.36000e-01,4.20000e-02,
865,-4.00000e-02,7.20000e-01,5.20000e-01,5.40000e-02,
866,-4.40000e-02,7.60000e-01,5.20000e-01,4.20000e-02,
867,-6.00000e-02,7.00000e-01,5.36000e-01,5.40000e-02,
868,-5.80000e-02,7.20000e-01,5.20000e-01,5.40000e-02,
869,-4.20000e-02,7.60000e-01,5.36000e-01,4.20000e-02,
870,-6.00000e-02,7.60000e-01,5.20000e-01,4.40000e-02,
871,-4.20000e-02,7.20000e-01,5.36000e-01,5.40000e-02,
872,-4.00000e-02,7.20000e-01,5.20000e-01,5.40000e-02,
873,-6.20000e-02,7.60000e-01,5.36000e-01,4.20000e-02,
874,-5.80000e-02,7.20000e-01,5.20000e-01,4.40000e-02,
875,-4.00000e-02,7.60000e-01,5.36000e-01,5.40000e-02,
876,-4.20000e-02,7.60000e-01,5.20000e-01,4.40000e-02,
877,-6.00000e-02,7.20000e-01,5.36000e-01,5.40000e-02,
878,-5.80000e-02,7.20000e-01,5.20000e-01,5.40000e-02,
879,-4.20000e-02,7.80000e-01,5.36000e-01,4.40000e-02,
880,-6.20000e-02,7.40000e-01,5.20000e-01,5.40000e-02,
881,-4.00000e-02,8.00000e-01,5.36000e-01,4.20000e-02,
882,-5.80000e-02,7.40000e-01,5.20000e-01,5.40000e-02,
883,-4.20000e-02,8.00000e-01,5.36000e-01,4.20000e-02,
884,-5.80000e-02,7.40000e-01,5.20000e-01,4.20000e-02,
885,-4.40000e-02,8.00000e-01,5.36000e-01,5.40000e-02,
886,-4.40000e-02,7.40000e-01,5.20000e-01,4.20000e-02,
887,-6.00000e-02,8.00000e-01,5.36000e-01,5.40000e-02,
888,-6.40000e-02,7.40000e-01,5.20000e-01,4.20000e-02,
889,-4.20000e-02,8.00000e-01,5.36000e-01,5.20000e-02,
890,-4.40000e-02,7.40000e-01,5.36000e-01,5.40000e-02,
891,-6.00000e-02,8.00000e-01,5.20000e-01,4.20000e-02,
892,-6.00000e-02,8.00000e-01,5.36000e-01,4.20000e-02,
893,-4.40000e-02,7.40000e-01,5.20000e-01,5.20000e-02,
894,-6.20000e-02,7.40000e-01,5.20000e-01,4.20000e-02,
895,-4.20000e-02,8.00000e-01,5.36000e-01,5.40000e-02,
896,-6.00000e-02,7.40000e-01,5.20000e-01,4.20000e-02,
897,-4.40000e-02,8.00000e-01,5.36000e-01,5.20000e-02,
898,-4.40000e-02,7.40000e-01,5.20000e-01,5.20000e-02,
899,-6.00000e-02,8.20000e-01,5.36000e-01,4.20000e-02,
