X,CH1,CH2,CH4,Start,Increment
Sequence,Volt,Volt,Volt,-0.0006,1E-06
0,0.016,7.44,0.2,,
1,0.016,7.44,0.2,,
2,0.016,7.52,0.2,,
3,0.016,7.52,0.2,,
4,0.016,7.44,0,,
5,0.016,7.44,0,,
6,0.016,7.52,0.2,,
7,0.016,7.52,0.2,,
8,0.016,7.52,0.2,,
9,0.016,7.52,0.2,,
10,0.016,7.52,0.2,,
11,0.016,7.52,0.2,,
12,0.016,7.44,0.2,,
13,0.016,7.44,0.2,,
14,0.016,7.52,0.2,,
15,0.016,7.52,0.2,,
16,0.016,7.44,0.2,,
17,0.016,7.44,0.2,,
18,0.016,7.52,0.2,,
19,0.016,7.52,0.2,,
20,0.016,7.52,0.2,,
21,0.016,7.52,0.2,,
22,0.016,7.44,0.2,,
23,0.016,7.44,0.2,,
24,0.016,7.52,0.2,,
25,0.016,7.52,0.2,,
26,0.016,7.52,0.2,,
27,0.016,7.52,0.2,,
28,0.016,7.44,0.2,,
29,0.016,7.44,0.2,,
30,0.008,7.52,0.2,,
31,0.008,7.52,0.2,,
32,0.008,7.52,0.2,,
33,0.008,7.52,0.2,,
34,0.016,7.44,0.2,,
35,0.016,7.44,0.2,,
36,0.016,7.44,0.2,,
37,0.016,7.44,0.2,,
38,0.016,7.44,0,,
39,0.016,7.44,0,,
40,0.016,7.44,0,,
41,0.016,7.44,0,,
42,0.008,7.44,0.2,,
43,0.008,7.44,0.2,,
44,0.016,7.44,0.2,,
45,0.016,7.44,0.2,,
46,0.016,7.44,0.2,,
47,0.016,7.44,0.2,,
48,0.016,7.44,0.2,,
49,0.016,7.44,0.2,,
50,0.016,7.44,0,,
51,0.016,7.44,0,,
52,0.016,7.52,0.2,,
53,0.016,7.52,0.2,,
54,0.008,7.44,0.2,,
55,0.008,7.44,0.2,,
56,0.008,7.44,0.2,,
57,0.008,7.44,0.2,,
58,0.016,7.44,0.2,,
59,0.016,7.44,0.2,,
60,0.016,7.44,0.2,,
61,0.016,7.44,0.2,,
62,0.016,7.44,0.2,,
63,0.016,7.44,0.2,,
64,0.016,7.44,0.2,,
65,0.016,7.44,0.2,,
66,0.016,7.52,0.2,,
67,0.016,7.52,0.2,,
68,0.016,7.44,0.2,,
69,0.016,7.44,0.2,,
70,0.016,7.52,0.2,,
71,0.016,7.52,0.2,,
72,0.008,7.52,0.2,,
73,0.008,7.52,0.2,,
74,0.008,7.44,0.2,,
75,0.008,7.44,0.2,,
76,0.016,7.44,0,,
77,0.016,7.44,0,,
78,0.016,7.52,0,,
79,0.016,7.52,0,,
80,0.016,7.52,0.2,,
81,0.016,7.52,0.2,,
82,0.016,7.44,0.2,,
83,0.016,7.44,0.2,,
84,0.016,7.44,0.2,,
85,0.016,7.44,0.2,,
86,0.016,7.44,0.2,,
87,0.016,7.44,0.2,,
88,0.008,7.44,0.2,,
89,0.008,7.44,0.2,,
90,0.008,7.44,0.2,,
91,0.008,7.44,0.2,,
92,0.008,7.44,0.2,,
93,0.008,7.44,0.2,,
94,0.016,7.52,0.2,,
95,0.016,7.52,0.2,,
96,0.016,7.44,0.2,,
97,0.016,7.44,0.2,,
98,0.032,0.64,0.2,,
99,0.032,0.64,0.2,,
100,-0.008,0.08,0.2,,
101,-0.008,0.08,0.2,,
102,0.008,0.08,0.2,,
103,0.008,0.08,0.2,,
104,0,0.08,0.2,,
105,0,0.08,0.2,,
106,-0.008,0.08,0.2,,
107,-0.008,0.08,0.2,,
108,0,0.08,0.2,,
109,0,0.08,0.2,,
110,-0.008,0.08,0.2,,
111,-0.008,0.08,0.2,,
112,0,0.08,0.2,,
113,0,0.08,0.2,,
114,-0.008,0.08,0.2,,
115,-0.008,0.08,0.2,,
116,0,0.08,0.2,,
117,0,0.08,0.2,,
118,-0.008,0,0.2,,
119,-0.008,0,0.2,,
120,-0.008,0.08,0.2,,
121,-0.008,0.08,0.2,,
122,-0.008,0.08,0.2,,
123,-0.008,0.08,0.2,,
124,-0.008,0.08,0.2,,
125,-0.008,0.08,0.2,,
126,-0.008,0.08,0.2,,
127,-0.008,0.08,0.2,,
128,-0.008,0.08,0.2,,
129,-0.008,0.08,0.2,,
130,-0.008,0.08,0.2,,
131,-0.008,0.08,0.2,,
132,-0.008,0.08,0.2,,
133,-0.008,0.08,0.2,,
134,-0.008,0.08,0.2,,
135,-0.008,0.08,0.2,,
136,0.008,0.08,0,,
137,0.008,0.08,0,,
138,0,0.16,0,,
139,0,0.16,0,,
140,-0.008,0.08,0,,
141,-0.008,0.08,0,,
142,0,0,0,,
143,0,0,0,,
144,-0.008,0.08,0.2,,
145,-0.008,0.08,0.2,,
146,0,0.08,0.2,,
147,0,0.08,0.2,,
148,-0.008,0.08,0,,
149,-0.008,0.08,0,,
150,-0.008,0,0,,
151,-0.008,0,0,,
152,0,0.08,0.2,,
153,0,0.08,0.2,,
154,0,0.08,0.2,,
155,0,0.08,0.2,,
156,-0.008,0.08,0,,
157,-0.008,0.08,0,,
158,0,0.08,0.2,,
159,0,0.08,0.2,,
160,0,0.08,0.2,,
161,0,0.08,0.2,,
162,-0.008,0.08,0,,
163,-0.008,0.08,0,,
164,-0.016,0.08,0.2,,
165,-0.016,0.08,0.2,,
166,-0.008,0.08,0.2,,
167,-0.008,0.08,0.2,,
168,-0.008,0.08,0.2,,
169,-0.008,0.08,0.2,,
170,-0.008,0.08,0.2,,
171,-0.008,0.08,0.2,,
172,0,0.16,0,,
173,0,0.16,0,,
174,-0.008,0.08,0,,
175,-0.008,0.08,0,,
176,-0.008,0.08,0,,
177,-0.008,0.08,0,,
178,-0.008,0.08,0,,
179,-0.008,0.08,0,,
180,-0.008,0.08,0.2,,
181,-0.008,0.08,0.2,,
182,-0.008,0.08,0.2,,
183,-0.008,0.08,0.2,,
184,-0.008,0.08,0.2,,
185,-0.008,0.08,0.2,,
186,-0.008,0.08,0.2,,
187,-0.008,0.08,0.2,,
188,0,0.08,0.2,,
189,0,0.08,0.2,,
190,-0.008,0.16,0.2,,
191,-0.008,0.16,0.2,,
192,-0.008,0.08,0,,
193,-0.008,0.08,0,,
194,-0.008,0.08,0.2,,
195,-0.008,0.08,0.2,,
196,0,0.08,0.2,,
197,0,0.08,0.2,,
198,-0.008,0.08,0.2,,
199,-0.008,0.08,0.2,,
200,0,0,0.2,,
201,0,0,0.2,,
202,-0.008,0.08,0.2,,
203,-0.008,0.08,0.2,,
204,0,0.08,0.2,,
205,0,0.08,0.2,,
206,-0.008,0.08,0.2,,
207,-0.008,0.08,0.2,,
208,0.008,0.08,0.2,,
209,0.008,0.08,0.2,,
210,-0.008,0.08,0.2,,
211,-0.008,0.08,0.2,,
212,0,0.08,0.2,,
213,0,0.08,0.2,,
214,-0.008,0,0.2,,
215,-0.008,0,0.2,,
216,-0.008,0.08,0.2,,
217,-0.008,0.08,0.2,,
218,0,0.08,0.2,,
219,0,0.08,0.2,,
220,0,0.08,0.2,,
221,0,0.08,0.2,,
222,0,0.08,0.2,,
223,0,0.08,0.2,,
224,0,0.08,0.2,,
225,0,0.08,0.2,,
226,0,0.08,0.2,,
227,0,0.08,0.2,,
228,-0.008,0.08,0.2,,
229,-0.008,0.08,0.2,,
230,-0.008,0.08,0,,
231,-0.008,0.08,0,,
232,-0.008,0.08,0.2,,
233,-0.008,0.08,0.2,,
234,0,0.08,0.2,,
235,0,0.08,0.2,,
236,-0.008,0.08,0.2,,
237,-0.008,0.08,0.2,,
238,-0.008,0.08,0.2,,
239,-0.008,0.08,0.2,,
240,-0.008,0,0.2,,
241,-0.008,0,0.2,,
242,0,0.08,0.2,,
243,0,0.08,0.2,,
244,-0.008,0.08,0.2,,
245,-0.008,0.08,0.2,,
246,-0.008,0.08,0.2,,
247,-0.008,0.08,0.2,,
248,-0.008,0.08,0.2,,
249,-0.008,0.08,0.2,,
250,-0.008,0.08,0.2,,
251,-0.008,0.08,0.2,,
252,-0.008,0.08,0.2,,
253,-0.008,0.08,0.2,,
254,0,0.08,0.2,,
255,0,0.08,0.2,,
256,-0.008,0.08,0.2,,
257,-0.008,0.08,0.2,,
258,-0.008,0.08,0.2,,
259,-0.008,0.08,0.2,,
260,-0.008,0.16,0,,
261,-0.008,0.16,0,,
262,-0.008,0.08,0.2,,
263,-0.008,0.08,0.2,,
264,0,0.08,0.2,,
265,0,0.08,0.2,,
266,-0.008,0.08,0.2,,
267,-0.008,0.08,0.2,,
268,-0.008,0.08,0.2,,
269,-0.008,0.08,0.2,,
270,-0.016,0.08,0.2,,
271,-0.016,0.08,0.2,,
272,-0.04,0.08,0.4,,
273,-0.04,0.08,0.4,,
274,-0.104,0.08,0.4,,
275,-0.104,0.08,0.4,,
276,-0.136,0.08,0.8,,
277,-0.136,0.08,0.8,,
278,-0.152,0.08,1,,
279,-0.152,0.08,1,,
280,-0.168,0.08,1.2,,
281,-0.168,0.08,1.2,,
282,-0.2,0.08,1.6,,
283,-0.2,0.08,1.6,,
284,-0.232,0,2,,
285,-0.232,0,2,,
286,-0.336,0,2.8,,
287,-0.336,0,2.8,,
288,-0.568,0,3.6,,
289,-0.568,0,3.6,,
290,-0.784,0.08,4.8,,
291,-0.784,0.08,4.8,,
292,-0.88,0.08,6.2,,
293,-0.88,0.08,6.2,,
294,-0.76,0,7.8,,
295,-0.76,0,7.8,,
296,-0.464,0.08,8.8,,
297,-0.464,0.08,8.8,,
298,-0.256,0.08,9.4,,
299,-0.256,0.08,9.4,,
300,-0.128,0.08,9.6,,
301,-0.128,0.08,9.6,,
302,-0.064,0.08,9.6,,
303,-0.064,0.08,9.6,,
304,-0.04,0.08,9.8,,
305,-0.04,0.08,9.8,,
306,-0.016,0.08,10,,
307,-0.016,0.08,10,,
308,-0.016,0.08,9.8,,
309,-0.016,0.08,9.8,,
310,-0.008,0,9.8,,
311,-0.008,0,9.8,,
312,-0.016,0.08,10,,
313,-0.016,0.08,10,,
314,-0.008,0.08,9.8,,
315,-0.008,0.08,9.8,,
316,-0.008,0.08,9.8,,
317,-0.008,0.08,9.8,,
318,-0.008,0.08,9.8,,
319,-0.008,0.08,9.8,,
320,-0.008,0.08,9.8,,
321,-0.008,0.08,9.8,,
322,-0.008,0,9.8,,
323,-0.008,0,9.8,,
324,-0.016,0.08,9.8,,
325,-0.016,0.08,9.8,,
326,-0.008,0.08,9.8,,
327,-0.008,0.08,9.8,,
328,0,0.08,9.8,,
329,0,0.08,9.8,,
330,-0.008,0.08,9.8,,
331,-0.008,0.08,9.8,,
332,-0.008,0.08,9.8,,
333,-0.008,0.08,9.8,,
334,-0.008,0.08,10,,
335,-0.008,0.08,10,,
336,-0.008,0.08,10,,
337,-0.008,0.08,10,,
338,-0.008,0.08,9.8,,
339,-0.008,0.08,9.8,,
340,-0.008,0.08,9.8,,
341,-0.008,0.08,9.8,,
342,0,0.08,9.8,,
343,0,0.08,9.8,,
344,0,0.08,9.8,,
345,0,0.08,9.8,,
346,-0.008,0,9.8,,
347,-0.008,0,9.8,,
348,-0.008,0,10,,
349,-0.008,0,10,,
350,0,0,10,,
351,0,0,10,,
352,-0.008,0,10,,
353,-0.008,0,10,,
354,-0.008,0.08,9.8,,
355,-0.008,0.08,9.8,,
356,-0.008,0.08,9.8,,
357,-0.008,0.08,9.8,,
358,-0.008,0.08,9.8,,
359,-0.008,0.08,9.8,,
360,0,0.08,9.8,,
361,0,0.08,9.8,,
362,-0.008,0.08,9.8,,
363,-0.008,0.08,9.8,,
364,-0.008,0.08,10,,
365,-0.008,0.08,10,,
366,-0.008,0,9.8,,
367,-0.008,0,9.8,,
368,-0.008,0.08,9.8,,
369,-0.008,0.08,9.8,,
370,0,0.08,9.8,,
371,0,0.08,9.8,,
372,-0.016,0.08,9.8,,
373,-0.016,0.08,9.8,,
374,-0.008,0.08,9.8,,
375,-0.008,0.08,9.8,,
376,-0.008,0.08,9.8,,
377,-0.008,0.08,9.8,,
378,-0.008,0.08,9.8,,
379,-0.008,0.08,9.8,,
380,-0.008,0.08,9.8,,
381,-0.008,0.08,9.8,,
382,-0.008,0.08,9.8,,
383,-0.008,0.08,9.8,,
384,-0.008,0.08,9.8,,
385,-0.008,0.08,9.8,,
386,-0.008,0.08,10,,
387,-0.008,0.08,10,,
388,-0.008,0.08,10,,
389,-0.008,0.08,10,,
390,-0.008,0.08,9.8,,
391,-0.008,0.08,9.8,,
392,-0.008,0.08,9.8,,
393,-0.008,0.08,9.8,,
394,-0.008,0.08,9.8,,
395,-0.008,0.08,9.8,,
396,-0.008,0.08,9.8,,
397,-0.008,0.08,9.8,,
398,0,0.08,9.8,,
399,0,0.08,9.8,,
400,-0.016,0,9.8,,
401,-0.016,0,9.8,,
402,-0.016,0,10,,
403,-0.016,0,10,,
404,-0.008,0.08,10,,
405,-0.008,0.08,10,,
406,-0.008,0.08,10,,
407,-0.008,0.08,10,,
408,-0.008,0.08,10,,
409,-0.008,0.08,10,,
410,-0.008,0.08,9.8,,
411,-0.008,0.08,9.8,,
412,-0.008,0,9.8,,
413,-0.008,0,9.8,,
414,-0.008,0.08,9.8,,
415,-0.008,0.08,9.8,,
416,-0.008,0.08,10,,
417,-0.008,0.08,10,,
418,-0.008,0.08,10,,
419,-0.008,0.08,10,,
420,-0.008,0.08,9.8,,
421,-0.008,0.08,9.8,,
422,-0.008,0.08,9.8,,
423,-0.008,0.08,9.8,,
424,-0.008,0.08,9.8,,
425,-0.008,0.08,9.8,,
426,-0.008,0.08,10,,
427,-0.008,0.08,10,,
428,-0.008,0.08,9.8,,
429,-0.008,0.08,9.8,,
430,0,0.08,9.8,,
431,0,0.08,9.8,,
432,-0.008,0.08,10,,
433,-0.008,0.08,10,,
434,0,0.08,10,,
435,0,0.08,10,,
436,-0.008,0.08,10,,
437,-0.008,0.08,10,,
438,0,0.08,9.8,,
439,0,0.08,9.8,,
440,-0.008,0,9.8,,
441,-0.008,0,9.8,,
442,-0.008,0.08,9.8,,
443,-0.008,0.08,9.8,,
444,-0.008,0.08,9.8,,
445,-0.008,0.08,9.8,,
446,-0.008,0.08,9.8,,
447,-0.008,0.08,9.8,,
448,-0.016,0.08,9.8,,
449,-0.016,0.08,9.8,,
450,-0.008,0.08,9.8,,
451,-0.008,0.08,9.8,,
452,-0.008,0.08,9.8,,
453,-0.008,0.08,9.8,,
454,-0.008,0.08,9.8,,
455,-0.008,0.08,9.8,,
456,-0.008,0.08,9.8,,
457,-0.008,0.08,9.8,,
458,-0.008,0.08,9.8,,
459,-0.008,0.08,9.8,,
460,-0.008,0.08,9.8,,
461,-0.008,0.08,9.8,,
462,-0.016,0.08,10,,
463,-0.016,0.08,10,,
464,-0.008,0.08,9.8,,
465,-0.008,0.08,9.8,,
466,-0.008,0.08,9.8,,
467,-0.008,0.08,9.8,,
468,-0.008,0.08,10,,
469,-0.008,0.08,10,,
470,0,0.08,10,,
471,0,0.08,10,,
472,0,0.08,10,,
473,0,0.08,10,,
474,-0.008,0.08,10,,
475,-0.008,0.08,10,,
476,-0.008,0.08,9.8,,
477,-0.008,0.08,9.8,,
478,-0.008,0.08,9.8,,
479,-0.008,0.08,9.8,,
480,-0.008,0.08,9.8,,
481,-0.008,0.08,9.8,,
482,-0.008,0.08,9.8,,
483,-0.008,0.08,9.8,,
484,-0.008,0.08,9.8,,
485,-0.008,0.08,9.8,,
486,0,0.08,9.8,,
487,0,0.08,9.8,,
488,0,0.08,9.8,,
489,0,0.08,9.8,,
490,0,0.08,9.8,,
491,0,0.08,9.8,,
492,0,0.08,10,,
493,0,0.08,10,,
494,-0.008,0.08,10,,
495,-0.008,0.08,10,,
496,0,0.08,9.8,,
497,0,0.08,9.8,,
498,0,0.08,9.8,,
499,0,0.08,9.8,,
500,0,0,9.8,,
501,0,0,9.8,,
502,-0.008,0,9.8,,
503,-0.008,0,9.8,,
504,0,0,9.8,,
505,0,0,9.8,,
506,0,0.08,9.8,,
507,0,0.08,9.8,,
508,-0.008,0.08,10,,
509,-0.008,0.08,10,,
510,-0.008,0,10,,
511,-0.008,0,10,,
512,-0.008,0,9.8,,
513,-0.008,0,9.8,,
514,-0.008,0.08,9.8,,
515,-0.008,0.08,9.8,,
516,0,0.08,9.8,,
517,0,0.08,9.8,,
518,0,0,9.8,,
519,0,0,9.8,,
520,-0.008,0.08,10,,
521,-0.008,0.08,10,,
522,-0.008,0.08,10,,
523,-0.008,0.08,10,,
524,-0.008,0.08,10,,
525,-0.008,0.08,10,,
526,-0.008,0.08,10,,
527,-0.008,0.08,10,,
528,-0.008,0.08,9.8,,
529,-0.008,0.08,9.8,,
530,0,0.08,9.8,,
531,0,0.08,9.8,,
532,-0.008,0.08,10,,
533,-0.008,0.08,10,,
534,0,0,9.8,,
535,0,0,9.8,,
536,-0.008,0,9.8,,
537,-0.008,0,9.8,,
538,0,0,9.8,,
539,0,0,9.8,,
540,-0.008,0,9.8,,
541,-0.008,0,9.8,,
542,-0.008,0.08,9.8,,
543,-0.008,0.08,9.8,,
544,0,0.08,9.8,,
545,0,0.08,9.8,,
546,-0.008,0.08,9.8,,
547,-0.008,0.08,9.8,,
548,0.008,0.08,9.8,,
549,0.008,0.08,9.8,,
550,0,0.08,9.8,,
551,0,0.08,9.8,,
552,-0.008,0.08,9.8,,
553,-0.008,0.08,9.8,,
554,0,0,9.8,,
555,0,0,9.8,,
556,-0.008,0.08,9.8,,
557,-0.008,0.08,9.8,,
558,0,0.08,9.8,,
559,0,0.08,9.8,,
560,-0.008,0.08,9.8,,
561,-0.008,0.08,9.8,,
562,-0.008,0.08,9.8,,
563,-0.008,0.08,9.8,,
564,-0.008,0.08,9.8,,
565,-0.008,0.08,9.8,,
566,-0.008,0.08,9.8,,
567,-0.008,0.08,9.8,,
568,0,0.08,9.8,,
569,0,0.08,9.8,,
570,-0.008,0.08,9.8,,
571,-0.008,0.08,9.8,,
572,-0.008,0.08,9.8,,
573,-0.008,0.08,9.8,,
574,-0.008,0.08,9.8,,
575,-0.008,0.08,9.8,,
576,-0.008,0.08,9.8,,
577,-0.008,0.08,9.8,,
578,-0.008,0.08,9.8,,
579,-0.008,0.08,9.8,,
580,-0.008,0.08,9.8,,
581,-0.008,0.08,9.8,,
582,0.008,0.08,10,,
583,0.008,0.08,10,,
584,0,0.08,9.8,,
585,0,0.08,9.8,,
586,-0.008,0.08,9.8,,
587,-0.008,0.08,9.8,,
588,-0.008,0.08,9.8,,
589,-0.008,0.08,9.8,,
590,0,0.08,9.8,,
591,0,0.08,9.8,,
592,0,0,10,,
593,0,0,10,,
594,0,0.08,10,,
595,0,0.08,10,,
596,-0.008,0.08,9.8,,
597,-0.008,0.08,9.8,,
598,-0.016,7.52,9.8,,
599,-0.016,7.52,9.8,,
600,0.008,7.52,9.8,,
601,0.008,7.52,9.8,,
602,0.008,7.52,10,,
603,0.008,7.52,10,,
604,0.008,7.52,10,,
605,0.008,7.52,10,,
606,0.016,7.52,10,,
607,0.016,7.52,10,,
608,0.016,7.52,10,,
609,0.016,7.52,10,,
610,0.016,7.44,10,,
611,0.016,7.44,10,,
612,0.024,7.52,10,,
