X,CH1,CH2,CH4,Start,Increment
613,0.024,7.52,10,,
614,0.024,7.44,9.8,,
615,0.024,7.44,9.8,,
616,0.024,7.52,10,,
617,0.024,7.52,10,,
618,0.016,7.44,10,,
619,0.016,7.44,10,,
620,0.024,7.44,9.8,,
621,0.024,7.44,9.8,,
622,0.032,7.44,9.8,,
623,0.032,7.44,9.8,,
624,0.104,7.44,9.6,,
625,0.104,7.44,9.6,,
626,0.224,7.44,9.2,,
627,0.224,7.44,9.2,,
628,0.352,7.52,8.6,,
629,0.352,7.52,8.6,,
630,0.432,7.52,7.8,,
631,0.432,7.52,7.8,,
632,0.44,7.52,7,,
633,0.44,7.52,7,,
634,0.432,7.44,6.2,,
635,0.432,7.44,6.2,,
636,0.4,7.52,5.6,,
637,0.4,7.52,5.6,,
638,0.376,7.52,5,,
639,0.376,7.52,5,,
640,0.336,7.44,4.4,,
641,0.336,7.44,4.4,,
642,0.304,7.52,4,,
643,0.304,7.52,4,,
644,0.272,7.44,3.4,,
645,0.272,7.44,3.4,,
646,0.232,7.52,2.8,,
647,0.232,7.52,2.8,,
648,0.192,7.52,2.6,,
649,0.192,7.52,2.6,,
650,0.16,7.44,2.4,,
651,0.16,7.44,2.4,,
652,0.136,7.44,2.2,,
653,0.136,7.44,2.2,,
654,0.12,7.44,1.8,,
655,0.12,7.44,1.8,,
656,0.112,7.44,1.6,,
657,0.112,7.44,1.6,,
658,0.112,7.44,1.6,,
659,0.112,7.44,1.6,,
660,0.112,7.52,1.4,,
661,0.112,7.52,1.4,,
662,0.104,7.44,1,,
663,0.104,7.44,1,,
664,0.104,7.44,1.2,,
665,0.104,7.44,1.2,,
666,0.104,7.52,1,,
667,0.104,7.52,1,,
668,0.104,7.52,0.8,,
669,0.104,7.52,0.8,,
670,0.096,7.44,0.8,,
671,0.096,7.44,0.8,,
672,0.096,7.52,0.4,,
673,0.096,7.52,0.4,,
674,0.088,7.52,0.4,,
675,0.088,7.52,0.4,,
676,0.056,7.44,0,,
677,0.056,7.44,0,,
678,0.032,7.52,0,,
679,0.032,7.52,0,,
680,0.024,7.44,0.2,,
681,0.024,7.44,0.2,,
682,0.024,7.52,0.2,,
683,0.024,7.52,0.2,,
684,0.016,7.44,0.2,,
685,0.016,7.44,0.2,,
686,0.024,7.44,0.2,,
687,0.024,7.44,0.2,,
688,0.024,7.44,0.2,,
689,0.024,7.44,0.2,,
690,0.016,7.44,0.2,,
691,0.016,7.44,0.2,,
692,0.024,7.44,0.2,,
693,0.024,7.44,0.2,,
694,0.016,7.44,0.2,,
695,0.016,7.44,0.2,,
696,0.016,7.52,0.2,,
697,0.016,7.52,0.2,,
698,0.016,7.52,0.2,,
699,0.016,7.52,0.2,,
700,0.016,7.44,0.2,,
701,0.016,7.44,0.2,,
702,0.016,7.52,0,,
703,0.016,7.52,0,,
704,0.024,7.44,0.2,,
705,0.024,7.44,0.2,,
706,0.024,7.44,0.2,,
707,0.024,7.44,0.2,,
708,0.016,7.52,0.2,,
709,0.016,7.52,0.2,,
710,0.016,7.52,0.2,,
711,0.016,7.52,0.2,,
712,0.016,7.52,0,,
713,0.016,7.52,0,,
714,0.016,7.52,0.2,,
715,0.016,7.52,0.2,,
716,0.016,7.44,0.2,,
717,0.016,7.44,0.2,,
718,0.016,7.52,0.2,,
719,0.016,7.52,0.2,,
720,0.024,7.44,0.2,,
721,0.024,7.44,0.2,,
722,0.024,7.44,0.2,,
723,0.024,7.44,0.2,,
724,0.024,7.52,0.2,,
725,0.024,7.52,0.2,,
726,0.016,7.52,0.2,,
727,0.016,7.52,0.2,,
728,0.008,7.44,0.2,,
729,0.008,7.44,0.2,,
730,0.024,7.52,0.2,,
731,0.024,7.52,0.2,,
732,0.016,7.44,0.2,,
733,0.016,7.44,0.2,,
734,0.016,7.52,0.2,,
735,0.016,7.52,0.2,,
736,0.016,7.44,0.2,,
737,0.016,7.44,0.2,,
738,0.024,7.44,0.2,,
739,0.024,7.44,0.2,,
740,0.024,7.52,0.2,,
741,0.024,7.52,0.2,,
742,0.024,7.44,0.2,,
743,0.024,7.44,0.2,,
744,0.016,7.44,0.2,,
745,0.016,7.44,0.2,,
746,0.024,7.44,0,,
747,0.024,7.44,0,,
748,0.024,7.52,0.2,,
749,0.024,7.52,0.2,,
750,0.016,7.52,0.2,,
751,0.016,7.52,0.2,,
752,0.016,7.44,0.2,,
753,0.016,7.44,0.2,,
754,0.016,7.44,0.2,,
755,0.016,7.44,0.2,,
756,0.016,7.44,0.2,,
757,0.016,7.44,0.2,,
758,0.016,7.44,0,,
759,0.016,7.44,0,,
760,0.016,7.44,0,,
761,0.016,7.44,0,,
762,0.016,7.44,0,,
763,0.016,7.44,0,,
764,0.008,7.52,0,,
765,0.008,7.52,0,,
766,0.016,7.52,0.2,,
767,0.016,7.52,0.2,,
768,0.016,7.52,0.2,,
769,0.016,7.52,0.2,,
770,0.024,7.52,0.2,,
771,0.024,7.52,0.2,,
772,0.016,7.44,0.2,,
773,0.016,7.44,0.2,,
774,0.024,7.44,0.2,,
775,0.024,7.44,0.2,,
776,0.008,7.52,0.2,,
777,0.008,7.52,0.2,,
778,0.016,7.52,0,,
779,0.016,7.52,0,,
780,0.016,7.52,0.2,,
781,0.016,7.52,0.2,,
782,0.024,7.44,0.2,,
783,0.024,7.44,0.2,,
784,0.016,7.44,0.2,,
785,0.016,7.44,0.2,,
786,0.016,7.52,0.2,,
787,0.016,7.52,0.2,,
788,0.016,7.52,0.2,,
789,0.016,7.52,0.2,,
790,0.024,7.44,0.2,,
791,0.024,7.44,0.2,,
792,0.016,7.52,0.2,,
793,0.016,7.52,0.2,,
794,0.016,7.52,0.2,,
795,0.016,7.52,0.2,,
796,0.016,7.52,0.2,,
797,0.016,7.52,0.2,,
798,0.016,7.52,0.2,,
799,0.016,7.52,0.2,,
800,0.016,7.44,0.2,,
801,0.016,7.44,0.2,,
802,0.016,7.52,0.2,,
803,0.016,7.52,0.2,,
804,0.016,7.44,0.2,,
805,0.016,7.44,0.2,,
806,0.008,7.44,0.2,,
807,0.008,7.44,0.2,,
808,0.008,7.44,0.2,,
809,0.008,7.44,0.2,,
810,0.016,7.44,0.2,,
811,0.016,7.44,0.2,,
812,0.024,7.44,0.2,,
813,0.024,7.44,0.2,,
814,0.024,7.52,0.2,,
815,0.024,7.52,0.2,,
816,0.016,7.44,0.2,,
817,0.016,7.44,0.2,,
818,0.016,7.52,0.2,,
819,0.016,7.52,0.2,,
820,0.016,7.44,0.2,,
821,0.016,7.44,0.2,,
822,0.008,7.52,0,,
823,0.008,7.52,0,,
824,0.016,7.52,0.2,,
825,0.016,7.52,0.2,,
826,0.016,7.44,0.2,,
827,0.016,7.44,0.2,,
828,0.016,7.52,0,,
829,0.016,7.52,0,,
830,0.016,7.52,0,,
831,0.016,7.52,0,,
832,0.008,7.52,0.2,,
833,0.008,7.52,0.2,,
834,0.016,7.52,0.2,,
835,0.016,7.52,0.2,,
836,0.016,7.52,0.2,,
837,0.016,7.52,0.2,,
838,0.016,7.44,0.2,,
839,0.016,7.44,0.2,,
840,0.024,7.44,0.2,,
841,0.024,7.44,0.2,,
842,0.016,7.44,0.2,,
843,0.016,7.44,0.2,,
844,0.024,7.44,0.2,,
845,0.024,7.44,0.2,,
846,0.016,7.44,0.2,,
847,0.016,7.44,0.2,,
848,0.016,7.44,0.2,,
849,0.016,7.44,0.2,,
850,0.016,7.44,0.2,,
851,0.016,7.44,0.2,,
852,0.016,7.44,0.2,,
853,0.016,7.44,0.2,,
854,0.016,7.52,0.2,,
855,0.016,7.52,0.2,,
856,0.016,7.52,0.2,,
857,0.016,7.52,0.2,,
858,0.016,7.44,0.2,,
859,0.016,7.44,0.2,,
860,0.016,7.52,0.2,,
861,0.016,7.52,0.2,,
862,0.016,7.44,0.2,,
863,0.016,7.44,0.2,,
864,0.008,7.44,0.2,,
865,0.008,7.44,0.2,,
866,0.024,7.44,0.2,,
867,0.024,7.44,0.2,,
868,0.016,7.44,0.2,,
869,0.016,7.44,0.2,,
870,0.016,7.52,0,,
871,0.016,7.52,0,,
872,0.016,7.52,0,,
873,0.016,7.52,0,,
874,0.016,7.44,0.2,,
875,0.016,7.44,0.2,,
876,0.016,7.52,0.2,,
877,0.016,7.52,0.2,,
878,0.016,7.44,0.2,,
879,0.016,7.44,0.2,,
880,0.016,7.52,0.2,,
881,0.016,7.52,0.2,,
882,0.016,7.52,0,,
883,0.016,7.52,0,,
884,0.016,7.52,0,,
885,0.016,7.52,0,,
886,0.008,7.52,0.2,,
887,0.008,7.52,0.2,,
888,0.024,7.52,0.2,,
889,0.024,7.52,0.2,,
890,0.016,7.44,0.2,,
891,0.016,7.44,0.2,,
892,0.016,7.52,0.2,,
893,0.016,7.52,0.2,,
894,0.016,7.52,0.2,,
895,0.016,7.52,0.2,,
896,0.008,7.44,0.2,,
897,0.008,7.44,0.2,,
898,0.016,7.52,0.2,,
899,0.016,7.52,0.2,,
900,0.016,7.44,0.2,,
901,0.016,7.44,0.2,,
902,0.008,7.44,0.2,,
903,0.008,7.44,0.2,,
904,0.008,7.52,0.2,,
905,0.008,7.52,0.2,,
906,0.016,7.44,0.2,,
907,0.016,7.44,0.2,,
908,0.016,7.44,0.2,,
909,0.016,7.44,0.2,,
910,0.016,7.44,0.2,,
911,0.016,7.44,0.2,,
912,0.024,7.44,0,,
913,0.024,7.44,0,,
914,0.024,7.44,0,,
915,0.024,7.44,0,,
916,0.016,7.44,0,,
917,0.016,7.44,0,,
918,0.016,7.44,0.2,,
919,0.016,7.44,0.2,,
920,0.016,7.44,0.2,,
921,0.016,7.44,0.2,,
922,0.016,7.44,0.2,,
923,0.016,7.44,0.2,,
924,0.016,7.44,0.2,,
925,0.016,7.44,0.2,,
926,0.016,7.44,0.2,,
927,0.016,7.44,0.2,,
928,0.016,7.52,0.2,,
929,0.016,7.52,0.2,,
930,0.008,7.44,0.2,,
931,0.008,7.44,0.2,,
932,0.016,7.44,0.2,,
933,0.016,7.44,0.2,,
934,0.016,7.44,0.2,,
935,0.016,7.44,0.2,,
936,0.016,7.44,0.2,,
937,0.016,7.44,0.2,,
938,0.016,7.52,0.2,,
939,0.016,7.52,0.2,,
940,0.016,7.44,0.2,,
941,0.016,7.44,0.2,,
942,0.024,7.52,0.2,,
943,0.024,7.52,0.2,,
944,0.024,7.52,0.2,,
945,0.024,7.52,0.2,,
946,0.016,7.44,0.2,,
947,0.016,7.44,0.2,,
948,0.016,7.44,0.2,,
949,0.016,7.44,0.2,,
950,0.016,7.44,0.2,,
951,0.016,7.44,0.2,,
952,0.016,7.44,0.2,,
953,0.016,7.44,0.2,,
954,0.016,7.52,0.2,,
955,0.016,7.52,0.2,,
956,0,7.52,0.2,,
957,0,7.52,0.2,,
958,0.016,7.44,0.2,,
959,0.016,7.44,0.2,,
960,0.016,7.44,0.2,,
961,0.016,7.44,0.2,,
962,0.016,7.52,0.2,,
963,0.016,7.52,0.2,,
964,0.016,7.52,0.2,,
965,0.016,7.52,0.2,,
966,0.016,7.52,0.2,,
967,0.016,7.52,0.2,,
968,0.016,7.52,0.2,,
969,0.016,7.52,0.2,,
970,0.008,7.52,0.2,,
971,0.008,7.52,0.2,,
972,0.016,7.52,0.2,,
973,0.016,7.52,0.2,,
974,0.024,7.52,0.2,,
975,0.024,7.52,0.2,,
976,0.016,7.44,0.2,,
977,0.016,7.44,0.2,,
978,0.016,7.52,0.2,,
979,0.016,7.52,0.2,,
980,0.008,7.52,0.2,,
981,0.008,7.52,0.2,,
982,0.016,7.44,0.2,,
983,0.016,7.44,0.2,,
984,0.016,7.44,0.2,,
985,0.016,7.44,0.2,,
986,0.016,7.44,0.2,,
987,0.016,7.44,0.2,,
988,0.024,7.44,0.2,,
989,0.024,7.44,0.2,,
990,0.016,7.44,0.2,,
991,0.016,7.44,0.2,,
992,0.016,7.44,0.2,,
993,0.016,7.44,0.2,,
994,0.016,7.44,0.2,,
995,0.016,7.44,0.2,,
996,0.016,7.44,0.2,,
997,0.016,7.44,0.2,,
998,0.016,7.44,0.2,,
999,0.016,7.44,0.2,,
1000,0.016,7.52,0.2,,
1001,0.016,7.52,0.2,,
1002,0.016,7.44,0.2,,
1003,0.016,7.44,0.2,,
1004,0.016,7.52,0.2,,
1005,0.016,7.52,0.2,,
1006,0.016,7.44,0.2,,
1007,0.016,7.44,0.2,,
1008,0.016,7.44,0.2,,
1009,0.016,7.44,0.2,,
1010,0.016,7.52,0.2,,
1011,0.016,7.52,0.2,,
1012,0.008,7.52,0.2,,
1013,0.008,7.52,0.2,,
1014,0.016,7.52,0.2,,
1015,0.016,7.52,0.2,,
1016,0.016,7.44,0.2,,
1017,0.016,7.44,0.2,,
1018,0.016,7.44,0.2,,
1019,0.016,7.44,0.2,,
1020,0.016,7.52,0.2,,
1021,0.016,7.52,0.2,,
1022,0.016,7.44,0.2,,
1023,0.016,7.44,0.2,,
1024,0.016,7.44,0.2,,
1025,0.016,7.44,0.2,,
1026,0.016,7.44,0.2,,
1027,0.016,7.44,0.2,,
1028,0.016,7.52,0.2,,
1029,0.016,7.52,0.2,,
1030,0.016,7.52,0.2,,
1031,0.016,7.52,0.2,,
1032,0.016,7.52,0.2,,
1033,0.016,7.52,0.2,,
1034,0.016,7.44,0.2,,
1035,0.016,7.44,0.2,,
1036,0.016,7.44,0,,
1037,0.016,7.44,0,,
1038,0.008,7.44,0.2,,
1039,0.008,7.44,0.2,,
1040,0.008,7.44,0.2,,
1041,0.008,7.44,0.2,,
1042,0.016,7.44,0,,
1043,0.016,7.44,0,,
1044,0.016,7.52,0.2,,
1045,0.016,7.52,0.2,,
1046,0.016,7.44,0.2,,
1047,0.016,7.44,0.2,,
1048,0.016,7.52,0.2,,
1049,0.016,7.52,0.2,,
1050,0.016,7.52,0.2,,
1051,0.016,7.52,0.2,,
1052,0.016,7.52,0.2,,
1053,0.016,7.52,0.2,,
1054,0.008,7.44,0.2,,
1055,0.008,7.44,0.2,,
1056,0.008,7.52,0.2,,
1057,0.008,7.52,0.2,,
1058,0.024,7.52,0,,
1059,0.024,7.52,0,,
1060,0.016,7.44,0.2,,
1061,0.016,7.44,0.2,,
1062,0.016,7.44,0.2,,
1063,0.016,7.44,0.2,,
1064,0.016,7.44,0,,
1065,0.016,7.44,0,,
1066,0.008,7.44,0,,
1067,0.008,7.44,0,,
1068,0.016,7.52,0,,
1069,0.016,7.52,0,,
1070,0.016,7.44,0.2,,
1071,0.016,7.44,0.2,,
1072,0.016,7.44,0.2,,
1073,0.016,7.44,0.2,,
1074,0.016,7.44,0.2,,
1075,0.016,7.44,0.2,,
1076,0.016,7.44,0.2,,
1077,0.016,7.44,0.2,,
1078,0.016,7.52,0.2,,
1079,0.016,7.52,0.2,,
1080,0.016,7.52,0.2,,
1081,0.016,7.52,0.2,,
1082,0.016,7.52,0.2,,
1083,0.016,7.52,0.2,,
1084,0.016,7.44,0.2,,
1085,0.016,7.44,0.2,,
1086,0.016,7.52,0.2,,
1087,0.016,7.52,0.2,,
1088,0.016,7.52,0.2,,
1089,0.016,7.52,0.2,,
1090,0.016,7.52,0.2,,
1091,0.016,7.52,0.2,,
1092,0.016,7.52,0.2,,
1093,0.016,7.52,0.2,,
1094,0.016,7.52,0.2,,
1095,0.016,7.52,0.2,,
1096,0.016,7.44,0.2,,
1097,0.016,7.44,0.2,,
1098,0.024,0.64,0.2,,
1099,0.024,0.64,0.2,,
1100,-0.016,0.08,0.2,,
1101,-0.016,0.08,0.2,,
1102,0.008,0.08,0.2,,
1103,0.008,0.08,0.2,,
1104,-0.008,0.08,0.2,,
1105,-0.008,0.08,0.2,,
1106,-0.008,0.08,0.2,,
1107,-0.008,0.08,0.2,,
1108,0,0.08,0.2,,
1109,0,0.08,0.2,,
1110,-0.008,0.08,0.2,,
1111,-0.008,0.08,0.2,,
1112,0,0.08,0.2,,
1113,0,0.08,0.2,,
1114,-0.008,0.08,0.2,,
1115,-0.008,0.08,0.2,,
1116,-0.016,0.08,0.2,,
1117,-0.016,0.08,0.2,,
1118,-0.008,0.08,0.2,,
1119,-0.008,0.08,0.2,,
1120,-0.008,0,0.2,,
1121,-0.008,0,0.2,,
1122,-0.008,0,0.2,,
1123,-0.008,0,0.2,,
1124,-0.008,0,0.2,,
1125,-0.008,0,0.2,,
1126,-0.008,0,0.2,,
1127,-0.008,0,0.2,,
1128,-0.008,0.08,0.2,,
1129,-0.008,0.08,0.2,,
1130,-0.016,0.08,0.2,,
1131,-0.016,0.08,0.2,,
1132,0,0.08,0.2,,
1133,0,0.08,0.2,,
1134,-0.016,0.08,0.2,,
1135,-0.016,0.08,0.2,,
1136,-0.008,0.08,0.2,,
1137,-0.008,0.08,0.2,,
1138,-0.008,0.08,0.2,,
1139,-0.008,0.08,0.2,,
1140,0.008,0.08,0.2,,
1141,0.008,0.08,0.2,,
1142,-0.008,0.08,0.2,,
1143,-0.008,0.08,0.2,,
1144,-0.008,0.08,0.2,,
1145,-0.008,0.08,0.2,,
1146,0,0.08,0.2,,
1147,0,0.08,0.2,,
1148,-0.008,0.08,0.2,,
1149,-0.008,0.08,0.2,,
1150,-0.008,0.08,0.2,,
1151,-0.008,0.08,0.2,,
1152,-0.008,0.08,0.2,,
1153,-0.008,0.08,0.2,,
1154,-0.008,0.08,0.2,,
1155,-0.008,0.08,0.2,,
1156,-0.008,0.08,0.2,,
1157,-0.008,0.08,0.2,,
1158,-0.008,0.08,0.2,,
1159,-0.008,0.08,0.2,,
1160,-0.008,0.08,0.2,,
1161,-0.008,0.08,0.2,,
1162,0,0.08,0.2,,
1163,0,0.08,0.2,,
1164,0,0.08,0.2,,
1165,0,0.08,0.2,,
1166,-0.008,0.08,0,,
1167,-0.008,0.08,0,,
1168,-0.008,0.08,0.2,,
1169,-0.008,0.08,0.2,,
1170,-0.008,0.08,0.2,,
1171,-0.008,0.08,0.2,,
1172,-0.008,0.08,0.2,,
1173,-0.008,0.08,0.2,,
1174,-0.008,0.08,0.2,,
1175,-0.008,0.08,0.2,,
1176,-0.008,0.08,0.2,,
1177,-0.008,0.08,0.2,,
1178,0,0.16,0.2,,
1179,0,0.16,0.2,,
1180,-0.008,0.08,0.2,,
1181,-0.008,0.08,0.2,,
1182,-0.008,0.08,0.2,,
1183,-0.008,0.08,0.2,,
1184,-0.008,0.08,0.2,,
1185,-0.008,0.08,0.2,,
1186,-0.008,0.08,0.2,,
1187,-0.008,0.08,0.2,,
1188,-0.008,0.08,0.2,,
1189,-0.008,0.08,0.2,,
1190,-0.016,0.08,0.2,,
1191,-0.016,0.08,0.2,,
1192,0,0,0.2,,
1193,0,0,0.2,,
1194,-0.008,0.08,0.2,,
1195,-0.008,0.08,0.2,,
1196,-0.008,0.08,0.2,,
1197,-0.008,0.08,0.2,,
1198,0,0.08,0.2,,
1199,0,0.08,0.2,,
