X,CH1,CH2,CH3,CH4,Start,Increment
Sequence,Volt,Volt,Volt,Volt,-3E-05,5E-08
0,9.8,0.122,-0.12,0,,
1,9.8,0.122,-0.12,0,,
2,9.8,0.122,-0.12,0,,
3,9.8,0.122,-0.12,0,,
4,9.8,0.122,-0.12,0,,
5,9.8,0.122,-0.12,0,,
6,9.8,0.122,-0.12,0,,
7,9.8,0.122,-0.12,0,,
8,9.8,0.124,-0.12,0,,
9,9.8,0.124,-0.12,0,,
10,9.8,0.122,-0.12,0,,
11,9.8,0.122,-0.12,0,,
12,9.8,0.122,-0.12,0,,
13,9.8,0.122,-0.12,0,,
14,9.8,0.122,-0.12,0,,
15,9.8,0.122,-0.12,0,,
16,9.8,0.122,-0.12,0,,
17,9.8,0.122,-0.12,0,,
18,9.8,0.122,-0.12,0,,
19,9.8,0.122,-0.12,0,,
20,9.8,0.122,-0.12,0,,
21,9.8,0.122,-0.12,0,,
22,9.8,0.122,-0.12,0,,
23,9.8,0.122,-0.12,0,,
24,9.8,0.122,-0.12,0,,
25,9.8,0.122,-0.12,0,,
26,9.8,0.122,-0.12,-0.2,,
27,9.8,0.122,-0.12,-0.2,,
28,10,0.122,-0.12,-0.2,,
29,10,0.122,-0.12,-0.2,,
30,9.8,0.122,-0.12,0,,
31,9.8,0.122,-0.12,0,,
32,9.8,0.122,-0.12,-0.2,,
33,9.8,0.122,-0.12,-0.2,,
34,10,0.122,-0.12,0,,
35,10,0.122,-0.12,0,,
36,10,0.122,-0.12,0,,
37,10,0.122,-0.12,0,,
38,10,0.122,-0.12,0,,
39,10,0.122,-0.12,0,,
40,10,0.122,-0.12,0,,
41,10,0.122,-0.12,0,,
42,9.8,0.122,-0.12,0,,
43,9.8,0.122,-0.12,0,,
44,9.8,0.122,-0.12,0,,
45,9.8,0.122,-0.12,0,,
46,9.8,0.122,-0.12,-0.2,,
47,9.8,0.122,-0.12,-0.2,,
48,9.8,0.122,-0.12,0,,
49,9.8,0.122,-0.12,0,,
50,9.8,0.122,-0.12,0,,
51,9.8,0.122,-0.12,0,,
52,9.8,0.122,-0.12,0,,
53,9.8,0.122,-0.12,0,,
54,9.8,0.122,-0.12,0,,
55,9.8,0.122,-0.12,0,,
56,10,0.124,-0.12,0,,
57,10,0.124,-0.12,0,,
58,10,0.122,-0.12,0,,
59,10,0.122,-0.12,0,,
60,10,0.124,-0.12,0,,
61,10,0.124,-0.12,0,,
62,10,0.122,-0.12,0,,
63,10,0.122,-0.12,0,,
64,10,0.122,-0.12,0,,
65,10,0.122,-0.12,0,,
66,10,0.122,-0.12,0,,
67,10,0.122,-0.12,0,,
68,10,0.124,-0.12,0,,
69,10,0.124,-0.12,0,,
70,10,0.122,-0.12,0,,
71,10,0.122,-0.12,0,,
72,10,0.122,-0.12,0,,
73,10,0.122,-0.12,0,,
74,10,0.122,-0.12,0,,
75,10,0.122,-0.12,0,,
76,10,0.122,-0.12,0,,
77,10,0.122,-0.12,0,,
78,10,0.122,-0.12,0,,
79,10,0.122,-0.12,0,,
80,10,0.122,-0.12,0,,
81,10,0.122,-0.12,0,,
82,10,0.122,-0.12,0,,
83,10,0.122,-0.12,0,,
84,10,0.122,-0.12,0,,
85,10,0.122,-0.12,0,,
86,10,0.122,-0.12,0,,
87,10,0.122,-0.12,0,,
88,10.2,0.122,-0.12,0,,
89,10.2,0.122,-0.12,0,,
90,10,0.122,-0.12,0,,
91,10,0.122,-0.12,0,,
92,10,0.122,-0.12,0,,
93,10,0.122,-0.12,0,,
94,10,0.122,-0.12,0,,
95,10,0.122,-0.12,0,,
96,10.2,0.124,-0.12,0,,
97,10.2,0.124,-0.12,0,,
98,10,0.122,-0.12,0,,
99,10,0.122,-0.12,0,,
100,10,0.122,-0.12,-0.2,,
101,10,0.122,-0.12,-0.2,,
102,10,0.122,-0.12,0,,
103,10,0.122,-0.12,0,,
104,10,0.122,-0.12,0,,
105,10,0.122,-0.12,0,,
106,10,0.122,-0.12,0,,
107,10,0.122,-0.12,0,,
108,10,0.122,-0.12,0,,
109,10,0.122,-0.12,0,,
110,10,0.122,-0.12,0,,
111,10,0.122,-0.12,0,,
112,10,0.122,-0.12,0,,
113,10,0.122,-0.12,0,,
114,10,0.122,-0.12,0,,
115,10,0.122,-0.12,0,,
116,10,0.122,-0.12,0,,
117,10,0.122,-0.12,0,,
118,10,0.122,-0.12,0,,
119,10,0.122,-0.12,0,,
120,10.2,0.122,-0.12,0,,
121,10.2,0.122,-0.12,0,,
122,10,0.122,-0.12,-0.2,,
123,10,0.122,-0.12,-0.2,,
124,10,0.122,-0.12,-0.2,,
125,10,0.122,-0.12,-0.2,,
126,10,0.124,-0.12,0,,
127,10,0.124,-0.12,0,,
128,10,0.122,-0.12,0,,
129,10,0.122,-0.12,0,,
130,10,0.122,-0.12,0,,
131,10,0.122,-0.12,0,,
132,10,0.122,-0.12,0,,
133,10,0.122,-0.12,0,,
134,10,0.122,-0.12,-0.2,,
135,10,0.122,-0.12,-0.2,,
136,10,0.122,-0.12,-0.2,,
137,10,0.122,-0.12,-0.2,,
138,10,0.122,-0.12,0,,
139,10,0.122,-0.12,0,,
140,10,0.122,-0.12,0,,
141,10,0.122,-0.12,0,,
142,10,0.122,-0.12,0,,
143,10,0.122,-0.12,0,,
144,10.2,0.122,-0.12,0,,
145,10.2,0.122,-0.12,0,,
146,10,0.122,-0.12,0,,
147,10,0.122,-0.12,0,,
148,10.2,0.122,-0.12,0,,
149,10.2,0.122,-0.12,0,,
150,10,0.122,-0.12,0,,
151,10,0.122,-0.12,0,,
152,10,0.124,-0.12,0,,
153,10,0.124,-0.12,0,,
154,10,0.122,-0.12,0,,
155,10,0.122,-0.12,0,,
156,10.2,0.124,-0.12,0,,
157,10.2,0.124,-0.12,0,,
158,10,0.122,-0.12,0,,
159,10,0.122,-0.12,0,,
160,10.2,0.122,-0.12,0,,
161,10.2,0.122,-0.12,0,,
162,10,0.122,-0.12,-0.2,,
163,10,0.122,-0.12,-0.2,,
164,10.2,0.122,-0.12,-0.2,,
165,10.2,0.122,-0.12,-0.2,,
166,10,0.122,-0.12,-0.2,,
167,10,0.122,-0.12,-0.2,,
168,10.2,0.122,-0.12,-0.2,,
169,10.2,0.122,-0.12,-0.2,,
170,10,0.122,-0.12,-0.2,,
171,10,0.122,-0.12,-0.2,,
172,10,0.124,-0.12,0,,
173,10,0.124,-0.12,0,,
174,10,0.122,-0.12,0,,
175,10,0.122,-0.12,0,,
176,10.2,0.124,-0.12,0,,
177,10.2,0.124,-0.12,0,,
178,10,0.122,-0.12,0,,
179,10,0.122,-0.12,0,,
180,10.2,0.122,-0.12,-0.2,,
181,10.2,0.122,-0.12,-0.2,,
182,10,0.122,-0.12,-0.2,,
183,10,0.122,-0.12,-0.2,,
184,10.2,0.122,-0.12,-0.2,,
185,10.2,0.122,-0.12,-0.2,,
186,10.2,0.122,-0.12,0,,
187,10.2,0.122,-0.12,0,,
188,10,0.122,-0.12,0,,
189,10,0.122,-0.12,0,,
190,10,0.122,-0.12,0,,
191,10,0.122,-0.12,0,,
192,10,0.122,-0.12,0,,
193,10,0.122,-0.12,0,,
194,10,0.122,-0.12,0,,
195,10,0.122,-0.12,0,,
196,10.2,0.122,-0.12,0,,
197,10.2,0.122,-0.12,0,,
198,10,0.002,0.012,0,,
199,10,0.002,0.012,0,,
200,9.8,-0.122,0.128,0,,
201,9.8,-0.122,0.128,0,,
202,9.2,-0.124,0.126,0,,
203,9.2,-0.124,0.126,0,,
204,8.4,-0.122,0.124,0,,
205,8.4,-0.122,0.124,0,,
206,7.6,-0.124,0.126,0,,
207,7.6,-0.124,0.126,0,,
208,7,-0.122,0.124,0,,
209,7,-0.122,0.124,0,,
210,6.2,-0.122,0.124,-0.2,,
211,6.2,-0.122,0.124,-0.2,,
212,5.4,-0.122,0.124,0,,
213,5.4,-0.122,0.124,0,,
214,5,-0.122,0.124,0,,
215,5,-0.122,0.124,0,,
216,4.4,-0.122,0.124,-0.2,,
217,4.4,-0.122,0.124,-0.2,,
218,3.8,-0.122,0.122,0,,
219,3.8,-0.122,0.122,0,,
220,3,-0.122,0.122,0,,
221,3,-0.122,0.122,0,,
222,2.6,-0.122,0.124,0,,
223,2.6,-0.122,0.124,0,,
224,2.2,-0.122,0.124,0,,
225,2.2,-0.122,0.124,0,,
226,1.4,-0.122,0.124,0,,
227,1.4,-0.122,0.124,0,,
228,1,-0.122,0.124,0,,
229,1,-0.122,0.124,0,,
230,0.6,-0.122,0.124,0,,
231,0.6,-0.122,0.124,0,,
232,0.4,-0.122,0.124,-0.2,,
233,0.4,-0.122,0.124,-0.2,,
234,-0.2,-0.122,0.124,0,,
235,-0.2,-0.122,0.124,0,,
236,-0.6,-0.122,0.124,0,,
237,-0.6,-0.122,0.124,0,,
238,-1,-0.122,0.124,0,,
239,-1,-0.122,0.124,0,,
240,-1.4,-0.122,0.124,-0.2,,
241,-1.4,-0.122,0.124,-0.2,,
242,-1.8,-0.122,0.124,0,,
243,-1.8,-0.122,0.124,0,,
244,-2,-0.122,0.124,0,,
245,-2,-0.122,0.124,0,,
246,-2.4,-0.122,0.124,0,,
247,-2.4,-0.122,0.124,0,,
248,-2.8,-0.122,0.124,0,,
249,-2.8,-0.122,0.124,0,,
250,-3,-0.122,0.124,0,,
251,-3,-0.122,0.124,0,,
252,-3.2,-0.122,0.124,0,,
253,-3.2,-0.122,0.124,0,,
254,-3.6,-0.122,0.124,0,,
255,-3.6,-0.122,0.124,0,,
256,-3.6,-0.122,0.124,0,,
257,-3.6,-0.122,0.124,0,,
258,-4,-0.122,0.124,0,,
259,-4,-0.122,0.124,0,,
260,-4.4,-0.122,0.124,0,,
261,-4.4,-0.122,0.124,0,,
262,-4.4,-0.122,0.124,0,,
263,-4.4,-0.122,0.124,0,,
264,-4.6,-0.122,0.124,-0.2,,
265,-4.6,-0.122,0.124,-0.2,,
266,-5,-0.122,0.124,0,,
267,-5,-0.122,0.124,0,,
268,-5.2,-0.122,0.124,0,,
269,-5.2,-0.122,0.124,0,,
270,-5.2,-0.122,0.124,0,,
271,-5.2,-0.122,0.124,0,,
272,-5.6,-0.122,0.124,0,,
273,-5.6,-0.122,0.124,0,,
274,-5.8,-0.122,0.124,0,,
275,-5.8,-0.122,0.124,0,,
276,-6,-0.122,0.124,-0.2,,
277,-6,-0.122,0.124,-0.2,,
278,-6,-0.122,0.124,0,,
279,-6,-0.122,0.124,0,,
280,-6,-0.122,0.124,0,,
281,-6,-0.122,0.124,0,,
282,-6.2,-0.122,0.124,-0.2,,
283,-6.2,-0.122,0.124,-0.2,,
284,-6.4,-0.122,0.124,0,,
285,-6.4,-0.122,0.124,0,,
286,-6.6,-0.122,0.124,0,,
287,-6.6,-0.122,0.124,0,,
288,-6.8,-0.122,0.124,-0.2,,
289,-6.8,-0.122,0.124,-0.2,,
290,-6.8,-0.122,0.124,0,,
291,-6.8,-0.122,0.124,0,,
292,-6.8,-0.122,0.124,0,,
293,-6.8,-0.122,0.124,0,,
294,-7,-0.122,0.124,0,,
295,-7,-0.122,0.124,0,,
296,-7,-0.122,0.124,-0.2,,
297,-7,-0.122,0.124,-0.2,,
298,-7.4,-0.122,0.124,0,,
299,-7.4,-0.122,0.124,0,,
300,-7.4,-0.122,0.124,0,,
301,-7.4,-0.122,0.124,0,,
302,-7.6,-0.122,0.124,-0.2,,
303,-7.6,-0.122,0.124,-0.2,,
304,-7.4,-0.122,0.124,-0.2,,
305,-7.4,-0.122,0.124,-0.2,,
306,-7.8,-0.122,0.124,-0.2,,
307,-7.8,-0.122,0.124,-0.2,,
308,-7.8,-0.122,0.124,-0.2,,
309,-7.8,-0.122,0.124,-0.2,,
310,-7.8,-0.122,0.124,0,,
311,-7.8,-0.122,0.124,0,,
312,-7.8,-0.122,0.124,0,,
313,-7.8,-0.122,0.124,0,,
314,-8,-0.122,0.124,-0.2,,
315,-8,-0.122,0.124,-0.2,,
316,-8.2,-0.122,0.124,-0.2,,
317,-8.2,-0.122,0.124,-0.2,,
318,-8,-0.122,0.124,-0.2,,
319,-8,-0.122,0.124,-0.2,,
320,-8.2,-0.122,0.124,-0.2,,
321,-8.2,-0.122,0.124,-0.2,,
322,-8.4,-0.122,0.124,-0.2,,
323,-8.4,-0.122,0.124,-0.2,,
324,-8.4,-0.122,0.124,0,,
325,-8.4,-0.122,0.124,0,,
326,-8.4,-0.122,0.124,0,,
327,-8.4,-0.122,0.124,0,,
328,-8.4,-0.122,0.124,-0.2,,
329,-8.4,-0.122,0.124,-0.2,,
330,-8.6,-0.122,0.124,0,,
331,-8.6,-0.122,0.124,0,,
332,-8.4,-0.122,0.124,0,,
333,-8.4,-0.122,0.124,0,,
334,-8.6,-0.122,0.124,-0.2,,
335,-8.6,-0.122,0.124,-0.2,,
336,-8.8,-0.122,0.124,0,,
337,-8.8,-0.122,0.124,0,,
338,-8.8,-0.122,0.124,0,,
339,-8.8,-0.122,0.124,0,,
340,-8.8,-0.122,0.124,0,,
341,-8.8,-0.122,0.124,0,,
342,-8.8,-0.122,0.124,-0.2,,
343,-8.8,-0.122,0.124,-0.2,,
344,-8.8,-0.122,0.124,-0.2,,
345,-8.8,-0.122,0.124,-0.2,,
346,-9,-0.122,0.124,-0.2,,
347,-9,-0.122,0.124,-0.2,,
348,-9,-0.124,0.124,-0.2,,
349,-9,-0.124,0.124,-0.2,,
350,-9,-0.124,0.124,0,,
351,-9,-0.124,0.124,0,,
352,-9,-0.122,0.124,0,,
353,-9,-0.122,0.124,0,,
354,-9,-0.122,0.124,0,,
355,-9,-0.122,0.124,0,,
356,-9,-0.124,0.124,-0.2,,
357,-9,-0.124,0.124,-0.2,,
358,-9,-0.122,0.124,0,,
359,-9,-0.122,0.124,0,,
360,-9,-0.122,0.124,0,,
361,-9,-0.122,0.124,0,,
362,-9,-0.124,0.122,-0.2,,
363,-9,-0.124,0.122,-0.2,,
364,-9.2,-0.122,0.124,0,,
365,-9.2,-0.122,0.124,0,,
366,-9.2,-0.122,0.124,0,,
367,-9.2,-0.122,0.124,0,,
368,-9.2,-0.122,0.124,0,,
369,-9.2,-0.122,0.124,0,,
370,-9.4,-0.122,0.124,0,,
371,-9.4,-0.122,0.124,0,,
372,-9.4,-0.122,0.124,0,,
373,-9.4,-0.122,0.124,0,,
374,-9.4,-0.124,0.124,-0.2,,
375,-9.4,-0.124,0.124,-0.2,,
376,-9.2,-0.122,0.124,-0.2,,
377,-9.2,-0.122,0.124,-0.2,,
378,-9.2,-0.122,0.124,-0.2,,
379,-9.2,-0.122,0.124,-0.2,,
380,-9.4,-0.124,0.124,0,,
381,-9.4,-0.124,0.124,0,,
382,-9.2,-0.124,0.124,0,,
383,-9.2,-0.124,0.124,0,,
384,-9.4,-0.122,0.124,-0.2,,
385,-9.4,-0.122,0.124,-0.2,,
386,-9.4,-0.122,0.124,0,,
387,-9.4,-0.122,0.124,0,,
388,-9.4,-0.122,0.124,0,,
389,-9.4,-0.122,0.124,0,,
390,-9.4,-0.122,0.124,0,,
391,-9.4,-0.122,0.124,0,,
392,-9.4,-0.122,0.124,0,,
393,-9.4,-0.122,0.124,0,,
394,-9.4,-0.122,0.124,0,,
395,-9.4,-0.122,0.124,0,,
396,-9.4,-0.122,0.124,0,,
397,-9.4,-0.122,0.124,0,,
398,-9.6,-0.124,0.124,-0.2,,
399,-9.6,-0.124,0.124,-0.2,,
400,-9.6,-0.122,0.124,-0.2,,
401,-9.6,-0.122,0.124,-0.2,,
402,-9.6,-0.122,0.124,-0.2,,
403,-9.6,-0.122,0.124,-0.2,,
404,-9.6,-0.122,0.124,0,,
405,-9.6,-0.122,0.124,0,,
406,-9.6,-0.122,0.124,0,,
407,-9.6,-0.122,0.124,0,,
408,-9.6,-0.122,0.124,0,,
409,-9.6,-0.122,0.124,0,,
410,-9.6,-0.122,0.124,0,,
411,-9.6,-0.122,0.124,0,,
412,-9.6,-0.122,0.124,0,,
413,-9.6,-0.122,0.124,0,,
414,-9.6,-0.122,0.124,0,,
415,-9.6,-0.122,0.124,0,,
416,-9.6,-0.124,0.124,0,,
417,-9.6,-0.124,0.124,0,,
418,-9.6,-0.122,0.124,0,,
419,-9.6,-0.122,0.124,0,,
420,-9.6,-0.122,0.124,0,,
421,-9.6,-0.122,0.124,0,,
422,-9.6,-0.122,0.124,0,,
423,-9.6,-0.122,0.124,0,,
424,-9.6,-0.122,0.124,0,,
425,-9.6,-0.122,0.124,0,,
426,-9.6,-0.122,0.124,0,,
427,-9.6,-0.122,0.124,0,,
428,-9.6,-0.122,0.124,0,,
429,-9.6,-0.122,0.124,0,,
430,-9.6,-0.122,0.124,0,,
431,-9.6,-0.122,0.124,0,,
432,-9.6,-0.122,0.124,0,,
433,-9.6,-0.122,0.124,0,,
434,-9.6,-0.122,0.124,0,,
435,-9.6,-0.122,0.124,0,,
436,-9.8,-0.122,0.124,0,,
437,-9.8,-0.122,0.124,0,,
438,-9.8,-0.124,0.124,0,,
439,-9.8,-0.124,0.124,0,,
440,-9.6,-0.122,0.124,0,,
441,-9.6,-0.122,0.124,0,,
442,-9.6,-0.122,0.124,0,,
443,-9.6,-0.122,0.124,0,,
444,-9.6,-0.122,0.124,0,,
445,-9.6,-0.122,0.124,0,,
446,-9.6,-0.122,0.124,0,,
447,-9.6,-0.122,0.124,0,,
448,-9.8,-0.122,0.124,-0.2,,
449,-9.8,-0.122,0.124,-0.2,,
450,-9.8,-0.122,0.124,-0.2,,
451,-9.8,-0.122,0.124,-0.2,,
452,-9.8,-0.122,0.124,-0.2,,
453,-9.8,-0.122,0.124,-0.2,,
454,-9.8,-0.122,0.124,0,,
455,-9.8,-0.122,0.124,0,,
456,-9.8,-0.122,0.124,-0.2,,
457,-9.8,-0.122,0.124,-0.2,,
458,-9.8,-0.122,0.124,-0.2,,
459,-9.8,-0.122,0.124,-0.2,,
460,-9.8,-0.122,0.124,-0.2,,
461,-9.8,-0.122,0.124,-0.2,,
462,-9.8,-0.122,0.124,0,,
463,-9.8,-0.122,0.124,0,,
464,-9.8,-0.122,0.124,0,,
465,-9.8,-0.122,0.124,0,,
466,-9.8,-0.122,0.124,0,,
467,-9.8,-0.122,0.124,0,,
468,-9.8,-0.122,0.124,-0.2,,
469,-9.8,-0.122,0.124,-0.2,,
470,-9.8,-0.122,0.124,-0.2,,
471,-9.8,-0.122,0.124,-0.2,,
472,-9.6,-0.122,0.124,-0.2,,
473,-9.6,-0.122,0.124,-0.2,,
474,-9.8,-0.122,0.124,-0.2,,
475,-9.8,-0.122,0.124,-0.2,,
476,-9.8,-0.122,0.124,0,,
477,-9.8,-0.122,0.124,0,,
478,-9.8,-0.122,0.124,0,,
479,-9.8,-0.122,0.124,0,,
480,-9.8,-0.122,0.124,0,,
481,-9.8,-0.122,0.124,0,,
482,-9.8,-0.122,0.124,0,,
483,-9.8,-0.122,0.124,0,,
484,-9.8,-0.122,0.124,0,,
485,-9.8,-0.122,0.124,0,,
486,-9.8,-0.122,0.124,0,,
487,-9.8,-0.122,0.124,0,,
488,-9.8,-0.122,0.124,0,,
489,-9.8,-0.122,0.124,0,,
490,-9.8,-0.122,0.124,0,,
491,-9.8,-0.122,0.124,0,,
492,-9.8,-0.122,0.124,0,,
493,-9.8,-0.122,0.124,0,,
494,-9.8,-0.122,0.124,0,,
495,-9.8,-0.122,0.124,0,,
496,-9.8,-0.122,0.124,-0.2,,
497,-9.8,-0.122,0.124,-0.2,,
498,-9.8,-0.122,0.124,-0.2,,
499,-9.8,-0.122,0.124,-0.2,,
500,-9.8,-0.122,0.124,-0.2,,
501,-9.8,-0.122,0.124,-0.2,,
502,-9.8,-0.122,0.124,0,,
503,-9.8,-0.122,0.124,0,,
504,-9.8,-0.122,0.124,0,,
505,-9.8,-0.122,0.124,0,,
506,-9.8,-0.124,0.124,0,,
507,-9.8,-0.124,0.124,0,,
508,-9.8,-0.122,0.124,0,,
509,-9.8,-0.122,0.124,0,,
510,-9.8,-0.122,0.124,0,,
511,-9.8,-0.122,0.124,0,,
512,-9.8,-0.122,0.124,0,,
513,-9.8,-0.122,0.124,0,,
514,-9.8,-0.122,0.124,0,,
515,-9.8,-0.122,0.124,0,,
516,-9.8,-0.122,0.124,0,,
517,-9.8,-0.122,0.124,0,,
518,-9.8,-0.122,0.124,0,,
519,-9.8,-0.122,0.124,0,,
520,-9.8,-0.122,0.124,0,,
521,-9.8,-0.122,0.124,0,,
522,-9.8,-0.122,0.124,0,,
523,-9.8,-0.122,0.124,0,,
524,-9.8,-0.124,0.124,0,,
525,-9.8,-0.124,0.124,0,,
526,-9.8,-0.124,0.124,0,,
527,-9.8,-0.124,0.124,0,,
528,-9.8,-0.122,0.124,0,,
529,-9.8,-0.122,0.124,0,,
530,-9.8,-0.122,0.124,-0.2,,
531,-9.8,-0.122,0.124,-0.2,,
532,-9.8,-0.122,0.124,0,,
533,-9.8,-0.122,0.124,0,,
534,-9.8,-0.124,0.124,0,,
535,-9.8,-0.124,0.124,0,,
536,-9.8,-0.122,0.124,0,,
537,-9.8,-0.122,0.124,0,,
538,-9.8,-0.122,0.124,0,,
539,-9.8,-0.122,0.124,0,,
540,-9.8,-0.122,0.124,0,,
541,-9.8,-0.122,0.124,0,,
542,-9.8,-0.122,0.124,0,,
543,-9.8,-0.122,0.124,0,,
544,-9.8,-0.122,0.124,0,,
545,-9.8,-0.122,0.124,0,,
546,-9.8,-0.122,0.124,0,,
547,-9.8,-0.122,0.124,0,,
548,-9.8,-0.122,0.124,0,,
549,-9.8,-0.122,0.124,0,,
550,-9.8,-0.122,0.124,0,,
551,-9.8,-0.122,0.124,0,,
552,-9.8,-0.122,0.124,0,,
553,-9.8,-0.122,0.124,0,,
554,-9.8,-0.124,0.124,-0.2,,
555,-9.8,-0.124,0.124,-0.2,,
556,-9.8,-0.122,0.124,0,,
557,-9.8,-0.122,0.124,0,,
558,-9.8,-0.124,0.124,0,,
559,-9.8,-0.124,0.124,0,,
560,-9.8,-0.124,0.124,-0.2,,
561,-9.8,-0.124,0.124,-0.2,,
562,-9.8,-0.122,0.124,-0.2,,
563,-9.8,-0.122,0.124,-0.2,,
564,-9.8,-0.122,0.124,0,,
565,-9.8,-0.122,0.124,0,,
566,-9.8,-0.122,0.124,0,,
567,-9.8,-0.122,0.124,0,,
568,-9.8,-0.124,0.124,0,,
569,-9.8,-0.124,0.124,0,,
570,-9.8,-0.122,0.124,0,,
571,-9.8,-0.122,0.124,0,,
572,-9.8,-0.122,0.124,0,,
573,-9.8,-0.122,0.124,0,,
574,-9.8,-0.122,0.124,0,,
575,-9.8,-0.122,0.124,0,,
576,-9.8,-0.122,0.124,0,,
577,-9.8,-0.122,0.124,0,,
578,-9.8,-0.122,0.124,0,,
579,-9.8,-0.122,0.124,0,,
580,-9.8,-0.122,0.124,0,,
581,-9.8,-0.122,0.124,0,,
582,-9.8,-0.122,0.124,0,,
583,-9.8,-0.122,0.124,0,,
584,-9.8,-0.124,0.124,0,,
585,-9.8,-0.124,0.124,0,,
586,-9.8,-0.122,0.124,0,,
587,-9.8,-0.122,0.124,0,,
588,-9.8,-0.122,0.124,0,,
589,-9.8,-0.122,0.124,0,,
590,-10,-0.122,0.124,0,,
591,-10,-0.122,0.124,0,,
592,-9.8,-0.124,0.124,0,,
593,-9.8,-0.124,0.124,0,,
594,-9.8,-0.122,0.124,0,,
595,-9.8,-0.122,0.124,0,,
