X,CH1,CH2,CH3,CH4,Start,Increment
596,-9.8,-0.122,0.124,0,,
597,-9.8,-0.122,0.124,0,,
598,-10,-0.002,-0.008,0,,
599,-10,-0.002,-0.008,0,,
600,-9.6,0.122,-0.126,0,,
601,-9.6,0.122,-0.126,0,,
602,-9,0.122,-0.122,-0.2,,
603,-9,0.122,-0.122,-0.2,,
604,-8.2,0.124,-0.122,-0.2,,
605,-8.2,0.124,-0.122,-0.2,,
606,-7.6,0.122,-0.12,-0.2,,
607,-7.6,0.122,-0.12,-0.2,,
608,-6.8,0.122,-0.12,-0.2,,
609,-6.8,0.122,-0.12,-0.2,,
610,-6,0.122,-0.12,-0.2,,
611,-6,0.122,-0.12,-0.2,,
612,-5.4,0.122,-0.12,-0.2,,
613,-5.4,0.122,-0.12,-0.2,,
614,-4.8,0.122,-0.12,0,,
615,-4.8,0.122,-0.12,0,,
616,-4,0.122,-0.12,0,,
617,-4,0.122,-0.12,0,,
618,-3.4,0.122,-0.12,0,,
619,-3.4,0.122,-0.12,0,,
620,-3,0.122,-0.12,0,,
621,-3,0.122,-0.12,0,,
622,-2.6,0.122,-0.12,0,,
623,-2.6,0.122,-0.12,0,,
624,-2,0.122,-0.12,-0.2,,
625,-2,0.122,-0.12,-0.2,,
626,-1.6,0.122,-0.12,-0.2,,
627,-1.6,0.122,-0.12,-0.2,,
628,-1,0.122,-0.12,0,,
629,-1,0.122,-0.12,0,,
630,-0.8,0.122,-0.12,0,,
631,-0.8,0.122,-0.12,0,,
632,-0.2,0.122,-0.12,0,,
633,-0.2,0.122,-0.12,0,,
634,0.2,0.122,-0.12,0,,
635,0.2,0.122,-0.12,0,,
636,0.6,0.122,-0.12,0,,
637,0.6,0.122,-0.12,0,,
638,1,0.122,-0.12,0,,
639,1,0.122,-0.12,0,,
640,1.4,0.122,-0.12,0,,
641,1.4,0.122,-0.12,0,,
642,1.8,0.122,-0.12,0,,
643,1.8,0.122,-0.12,0,,
644,2,0.122,-0.12,0,,
645,2,0.122,-0.12,0,,
646,2.4,0.122,-0.12,0,,
647,2.4,0.122,-0.12,0,,
648,2.6,0.122,-0.12,0,,
649,2.6,0.122,-0.12,0,,
650,3,0.122,-0.12,-0.2,,
651,3,0.122,-0.12,-0.2,,
652,3.4,0.122,-0.12,0,,
653,3.4,0.122,-0.12,0,,
654,3.8,0.122,-0.12,0,,
655,3.8,0.122,-0.12,0,,
656,4,0.122,-0.12,0,,
657,4,0.122,-0.12,0,,
658,4,0.122,-0.12,0,,
659,4,0.122,-0.12,0,,
660,4.2,0.122,-0.12,0,,
661,4.2,0.122,-0.12,0,,
662,4.6,0.122,-0.12,0,,
663,4.6,0.122,-0.12,0,,
664,5,0.122,-0.12,0,,
665,5,0.122,-0.12,0,,
666,5,0.122,-0.12,0,,
667,5,0.122,-0.12,0,,
668,5.2,0.124,-0.12,0,,
669,5.2,0.124,-0.12,0,,
670,5.4,0.122,-0.12,0,,
671,5.4,0.122,-0.12,0,,
672,5.6,0.124,-0.12,0,,
673,5.6,0.124,-0.12,0,,
674,5.8,0.122,-0.12,0,,
675,5.8,0.122,-0.12,0,,
676,6,0.122,-0.12,0,,
677,6,0.122,-0.12,0,,
678,6.2,0.122,-0.12,0,,
679,6.2,0.122,-0.12,0,,
680,6.4,0.122,-0.12,0,,
681,6.4,0.122,-0.12,0,,
682,6.4,0.122,-0.12,-0.2,,
683,6.4,0.122,-0.12,-0.2,,
684,6.6,0.122,-0.12,0,,
685,6.6,0.122,-0.12,0,,
686,6.8,0.124,-0.12,0,,
687,6.8,0.124,-0.12,0,,
688,6.8,0.122,-0.12,0,,
689,6.8,0.122,-0.12,0,,
690,7,0.124,-0.12,0,,
691,7,0.124,-0.12,0,,
692,7,0.124,-0.12,0,,
693,7,0.124,-0.12,0,,
694,7.4,0.122,-0.12,-0.2,,
695,7.4,0.122,-0.12,-0.2,,
696,7.4,0.122,-0.12,-0.2,,
697,7.4,0.122,-0.12,-0.2,,
698,7.4,0.122,-0.12,0,,
699,7.4,0.122,-0.12,0,,
700,7.6,0.122,-0.12,-0.2,,
701,7.6,0.122,-0.12,-0.2,,
702,7.8,0.124,-0.12,0,,
703,7.8,0.124,-0.12,0,,
704,7.8,0.124,-0.12,0,,
705,7.8,0.124,-0.12,0,,
706,8,0.122,-0.12,-0.2,,
707,8,0.122,-0.12,-0.2,,
708,8,0.124,-0.12,0,,
709,8,0.124,-0.12,0,,
710,8,0.124,-0.12,0,,
711,8,0.124,-0.12,0,,
712,8.2,0.124,-0.12,0,,
713,8.2,0.124,-0.12,0,,
714,8.2,0.122,-0.12,0,,
715,8.2,0.122,-0.12,0,,
716,8.4,0.124,-0.12,0,,
717,8.4,0.124,-0.12,0,,
718,8.4,0.124,-0.12,0,,
719,8.4,0.124,-0.12,0,,
720,8.4,0.124,-0.12,-0.2,,
721,8.4,0.124,-0.12,-0.2,,
722,8.6,0.124,-0.12,-0.2,,
723,8.6,0.124,-0.12,-0.2,,
724,8.6,0.122,-0.12,0,,
725,8.6,0.122,-0.12,0,,
726,8.6,0.122,-0.12,0,,
727,8.6,0.122,-0.12,0,,
728,8.6,0.124,-0.12,0,,
729,8.6,0.124,-0.12,0,,
730,8.6,0.122,-0.12,0,,
731,8.6,0.122,-0.12,0,,
732,8.8,0.124,-0.12,-0.2,,
733,8.8,0.124,-0.12,-0.2,,
734,8.8,0.124,-0.12,-0.2,,
735,8.8,0.124,-0.12,-0.2,,
736,9,0.124,-0.12,0,,
737,9,0.124,-0.12,0,,
738,8.8,0.122,-0.12,0,,
739,8.8,0.122,-0.12,0,,
740,9,0.124,-0.12,0,,
741,9,0.124,-0.12,0,,
742,9,0.124,-0.12,0,,
743,9,0.124,-0.12,0,,
744,9.2,0.122,-0.12,0,,
745,9.2,0.122,-0.12,0,,
746,9.2,0.124,-0.12,0,,
747,9.2,0.124,-0.12,0,,
748,9.2,0.124,-0.12,0,,
749,9.2,0.124,-0.12,0,,
750,9.4,0.122,-0.12,0,,
751,9.4,0.122,-0.12,0,,
752,9.2,0.122,-0.12,0,,
753,9.2,0.122,-0.12,0,,
754,9.2,0.122,-0.12,0,,
755,9.2,0.122,-0.12,0,,
756,9.2,0.122,-0.12,0,,
757,9.2,0.122,-0.12,0,,
758,9.2,0.122,-0.12,-0.2,,
759,9.2,0.122,-0.12,-0.2,,
760,9.4,0.124,-0.12,0,,
761,9.4,0.124,-0.12,0,,
762,9.4,0.122,-0.12,-0.2,,
763,9.4,0.122,-0.12,-0.2,,
764,9.6,0.122,-0.12,-0.2,,
765,9.6,0.122,-0.12,-0.2,,
766,9.4,0.122,-0.12,0,,
767,9.4,0.122,-0.12,0,,
768,9.6,0.122,-0.12,0,,
769,9.6,0.122,-0.12,0,,
770,9.6,0.122,-0.12,0,,
771,9.6,0.122,-0.12,0,,
772,9.6,0.122,-0.12,0,,
773,9.6,0.122,-0.12,0,,
774,9.6,0.122,-0.12,0,,
775,9.6,0.122,-0.12,0,,
776,9.4,0.122,-0.12,0,,
777,9.4,0.122,-0.12,0,,
778,9.6,0.122,-0.12,-0.2,,
779,9.6,0.122,-0.12,-0.2,,
780,9.6,0.122,-0.12,0,,
781,9.6,0.122,-0.12,0,,
782,9.6,0.122,-0.12,0,,
783,9.6,0.122,-0.12,0,,
784,9.6,0.122,-0.12,0,,
785,9.6,0.122,-0.12,0,,
786,9.6,0.122,-0.12,0,,
787,9.6,0.122,-0.12,0,,
788,9.6,0.122,-0.12,0,,
789,9.6,0.122,-0.12,0,,
790,9.6,0.122,-0.12,0,,
791,9.6,0.122,-0.12,0,,
792,9.6,0.122,-0.12,0,,
793,9.6,0.122,-0.12,0,,
794,9.6,0.122,-0.12,0,,
795,9.6,0.122,-0.12,0,,
796,9.6,0.122,-0.12,0,,
797,9.6,0.122,-0.12,0,,
798,9.6,0.122,-0.12,0,,
799,9.6,0.122,-0.12,0,,
800,9.8,0.122,-0.12,0,,
801,9.8,0.122,-0.12,0,,
802,9.8,0.122,-0.12,0,,
803,9.8,0.122,-0.12,0,,
804,9.8,0.122,-0.12,0,,
805,9.8,0.122,-0.12,0,,
806,9.8,0.122,-0.12,0,,
807,9.8,0.122,-0.12,0,,
808,9.8,0.122,-0.12,0,,
809,9.8,0.122,-0.12,0,,
810,9.8,0.122,-0.12,-0.2,,
811,9.8,0.122,-0.12,-0.2,,
812,9.8,0.122,-0.12,-0.2,,
813,9.8,0.122,-0.12,-0.2,,
814,9.8,0.122,-0.12,-0.2,,
815,9.8,0.122,-0.12,-0.2,,
816,9.8,0.122,-0.12,0,,
817,9.8,0.122,-0.12,0,,
818,9.8,0.122,-0.12,0,,
819,9.8,0.122,-0.12,0,,
820,10,0.122,-0.12,0,,
821,10,0.122,-0.12,0,,
822,9.8,0.122,-0.12,-0.2,,
823,9.8,0.122,-0.12,-0.2,,
824,9.8,0.122,-0.12,-0.2,,
825,9.8,0.122,-0.12,-0.2,,
826,9.8,0.122,-0.12,0,,
827,9.8,0.122,-0.12,0,,
828,9.8,0.122,-0.12,0,,
829,9.8,0.122,-0.12,0,,
830,9.8,0.122,-0.12,0,,
831,9.8,0.122,-0.12,0,,
832,9.8,0.122,-0.12,0,,
833,9.8,0.122,-0.12,0,,
834,9.8,0.122,-0.12,0,,
835,9.8,0.122,-0.12,0,,
836,9.8,0.122,-0.12,0,,
837,9.8,0.122,-0.12,0,,
838,9.8,0.122,-0.12,0,,
839,9.8,0.122,-0.12,0,,
840,9.8,0.122,-0.12,0,,
841,9.8,0.122,-0.12,0,,
842,9.8,0.122,-0.12,0,,
843,9.8,0.122,-0.12,0,,
844,10,0.122,-0.12,0,,
845,10,0.122,-0.12,0,,
846,10,0.122,-0.12,0,,
847,10,0.122,-0.12,0,,
848,10,0.122,-0.12,-0.2,,
849,10,0.122,-0.12,-0.2,,
850,10,0.122,-0.12,-0.2,,
851,10,0.122,-0.12,-0.2,,
852,10,0.122,-0.12,-0.2,,
853,10,0.122,-0.12,-0.2,,
854,10,0.122,-0.12,0,,
855,10,0.122,-0.12,0,,
856,10,0.124,-0.12,0,,
857,10,0.124,-0.12,0,,
858,9.8,0.122,-0.12,0,,
859,9.8,0.122,-0.12,0,,
860,10,0.124,-0.12,0,,
861,10,0.124,-0.12,0,,
862,10,0.122,-0.12,0,,
863,10,0.122,-0.12,0,,
864,10,0.122,-0.12,0,,
865,10,0.122,-0.12,0,,
866,10,0.122,-0.12,0,,
867,10,0.122,-0.12,0,,
868,10,0.124,-0.12,0,,
869,10,0.124,-0.12,0,,
870,10,0.122,-0.12,0,,
871,10,0.122,-0.12,0,,
872,10,0.122,-0.12,0,,
873,10,0.122,-0.12,0,,
874,10,0.122,-0.12,-0.2,,
875,10,0.122,-0.12,-0.2,,
876,10,0.122,-0.12,0,,
877,10,0.122,-0.12,0,,
878,10,0.122,-0.12,0,,
879,10,0.122,-0.12,0,,
880,10,0.124,-0.12,0,,
881,10,0.124,-0.12,0,,
882,10,0.122,-0.12,0,,
883,10,0.122,-0.12,0,,
884,10,0.124,-0.12,0,,
885,10,0.124,-0.12,0,,
886,10,0.124,-0.12,0,,
887,10,0.124,-0.12,0,,
888,10.2,0.122,-0.12,0,,
889,10.2,0.122,-0.12,0,,
890,10,0.122,-0.12,0,,
891,10,0.122,-0.12,0,,
892,10,0.124,-0.12,0,,
893,10,0.124,-0.12,0,,
894,10,0.122,-0.12,0,,
895,10,0.122,-0.12,0,,
896,10,0.122,-0.12,0,,
897,10,0.122,-0.12,0,,
898,10,0.124,-0.12,0,,
899,10,0.124,-0.12,0,,
900,10,0.122,-0.12,0,,
901,10,0.122,-0.12,0,,
902,10,0.124,-0.12,0,,
903,10,0.124,-0.12,0,,
904,10,0.122,-0.12,-0.2,,
905,10,0.122,-0.12,-0.2,,
906,10,0.122,-0.12,0,,
907,10,0.122,-0.12,0,,
908,10.2,0.124,-0.12,0,,
909,10.2,0.124,-0.12,0,,
910,10,0.122,-0.12,-0.2,,
911,10,0.122,-0.12,-0.2,,
912,10,0.124,-0.12,-0.2,,
913,10,0.124,-0.12,-0.2,,
914,10,0.122,-0.12,-0.2,,
915,10,0.122,-0.12,-0.2,,
916,10,0.124,-0.12,-0.2,,
917,10,0.124,-0.12,-0.2,,
918,10,0.122,-0.118,0,,
919,10,0.122,-0.118,0,,
920,10,0.124,-0.12,0,,
921,10,0.124,-0.12,0,,
922,10,0.122,-0.12,-0.2,,
923,10,0.122,-0.12,-0.2,,
924,10.2,0.124,-0.12,-0.2,,
925,10.2,0.124,-0.12,-0.2,,
926,10,0.124,-0.12,0,,
927,10,0.124,-0.12,0,,
928,10.2,0.122,-0.12,0,,
929,10.2,0.122,-0.12,0,,
930,10,0.124,-0.12,-0.2,,
931,10,0.124,-0.12,-0.2,,
932,10.2,0.124,-0.12,0,,
933,10.2,0.124,-0.12,0,,
934,10,0.122,-0.12,0,,
935,10,0.122,-0.12,0,,
936,10.2,0.122,-0.12,-0.2,,
937,10.2,0.122,-0.12,-0.2,,
938,10,0.122,-0.12,0,,
939,10,0.122,-0.12,0,,
940,10.2,0.124,-0.12,0,,
941,10.2,0.124,-0.12,0,,
942,10,0.122,-0.12,0,,
943,10,0.122,-0.12,0,,
944,10.2,0.124,-0.12,-0.2,,
945,10.2,0.124,-0.12,-0.2,,
946,10,0.124,-0.12,-0.2,,
947,10,0.124,-0.12,-0.2,,
948,10,0.122,-0.12,-0.2,,
949,10,0.122,-0.12,-0.2,,
950,10,0.122,-0.12,-0.2,,
951,10,0.122,-0.12,-0.2,,
952,10,0.124,-0.12,-0.2,,
953,10,0.124,-0.12,-0.2,,
954,10,0.122,-0.12,0,,
955,10,0.122,-0.12,0,,
956,10,0.122,-0.12,0,,
957,10,0.122,-0.12,0,,
958,10,0.122,-0.12,0,,
959,10,0.122,-0.12,0,,
960,10,0.122,-0.12,0,,
961,10,0.122,-0.12,0,,
962,10,0.122,-0.12,0,,
963,10,0.122,-0.12,0,,
964,10.2,0.124,-0.12,-0.2,,
965,10.2,0.124,-0.12,-0.2,,
966,10,0.122,-0.12,-0.2,,
967,10,0.122,-0.12,-0.2,,
968,10,0.122,-0.12,0,,
969,10,0.122,-0.12,0,,
970,10,0.122,-0.12,0,,
971,10,0.122,-0.12,0,,
972,10,0.122,-0.12,0,,
973,10,0.122,-0.12,0,,
974,10,0.122,-0.12,0,,
975,10,0.122,-0.12,0,,
976,10.2,0.122,-0.12,-0.2,,
977,10.2,0.122,-0.12,-0.2,,
978,10,0.122,-0.12,0,,
979,10,0.122,-0.12,0,,
980,10.2,0.124,-0.12,0,,
981,10.2,0.124,-0.12,0,,
982,10,0.122,-0.12,0,,
983,10,0.122,-0.12,0,,
984,10,0.122,-0.12,0,,
985,10,0.122,-0.12,0,,
986,10,0.122,-0.12,0,,
987,10,0.122,-0.12,0,,
988,10.2,0.122,-0.12,0,,
989,10.2,0.122,-0.12,0,,
990,10,0.122,-0.12,0,,
991,10,0.122,-0.12,0,,
992,10.2,0.124,-0.12,-0.2,,
993,10.2,0.124,-0.12,-0.2,,
994,10.2,0.122,-0.12,0,,
995,10.2,0.122,-0.12,0,,
996,10.2,0.124,-0.12,0,,
997,10.2,0.124,-0.12,0,,
998,10,0.002,0.012,0,,
999,10,0.002,0.012,0,,
1000,9.8,-0.12,0.128,0,,
1001,9.8,-0.12,0.128,0,,
1002,9.2,-0.124,0.126,-0.2,,
1003,9.2,-0.124,0.126,-0.2,,
1004,8.4,-0.124,0.126,-0.2,,
1005,8.4,-0.124,0.126,-0.2,,
1006,7.6,-0.124,0.124,0,,
1007,7.6,-0.124,0.124,0,,
1008,7,-0.122,0.126,0,,
1009,7,-0.122,0.126,0,,
1010,6.2,-0.122,0.124,0,,
1011,6.2,-0.122,0.124,0,,
1012,5.6,-0.122,0.124,0,,
1013,5.6,-0.122,0.124,0,,
1014,5,-0.122,0.122,0,,
1015,5,-0.122,0.122,0,,
1016,4.2,-0.122,0.124,0,,
1017,4.2,-0.122,0.124,0,,
1018,3.6,-0.122,0.124,0,,
1019,3.6,-0.122,0.124,0,,
1020,3,-0.122,0.124,0,,
1021,3,-0.122,0.124,0,,
1022,2.6,-0.122,0.124,0,,
1023,2.6,-0.122,0.124,0,,
1024,2.2,-0.122,0.124,0,,
1025,2.2,-0.122,0.124,0,,
1026,1.6,-0.122,0.124,0,,
1027,1.6,-0.122,0.124,0,,
1028,1.2,-0.122,0.124,0,,
1029,1.2,-0.122,0.124,0,,
1030,0.6,-0.122,0.124,0,,
1031,0.6,-0.122,0.124,0,,
1032,0.4,-0.122,0.124,-0.2,,
1033,0.4,-0.122,0.124,-0.2,,
1034,-0.2,-0.122,0.124,-0.2,,
1035,-0.2,-0.122,0.124,-0.2,,
1036,-0.6,-0.122,0.124,0,,
1037,-0.6,-0.122,0.124,0,,
1038,-1,-0.122,0.124,0,,
1039,-1,-0.122,0.124,0,,
1040,-1.2,-0.122,0.124,0,,
1041,-1.2,-0.122,0.124,0,,
1042,-1.6,-0.122,0.124,0,,
1043,-1.6,-0.122,0.124,0,,
1044,-2,-0.122,0.124,0,,
1045,-2,-0.122,0.124,0,,
1046,-2.4,-0.122,0.124,0,,
1047,-2.4,-0.122,0.124,0,,
1048,-2.6,-0.122,0.124,0,,
1049,-2.6,-0.122,0.124,0,,
1050,-3,-0.122,0.122,0,,
1051,-3,-0.122,0.122,0,,
1052,-3.2,-0.122,0.124,0,,
1053,-3.2,-0.122,0.124,0,,
1054,-3.6,-0.122,0.124,0,,
1055,-3.6,-0.122,0.124,0,,
1056,-3.8,-0.122,0.124,0,,
1057,-3.8,-0.122,0.124,0,,
1058,-4,-0.122,0.124,0,,
1059,-4,-0.122,0.124,0,,
1060,-4.2,-0.122,0.124,0,,
1061,-4.2,-0.122,0.124,0,,
1062,-4.4,-0.122,0.124,0,,
1063,-4.4,-0.122,0.124,0,,
1064,-4.6,-0.122,0.124,-0.2,,
1065,-4.6,-0.122,0.124,-0.2,,
1066,-5,-0.122,0.124,-0.2,,
1067,-5,-0.122,0.124,-0.2,,
1068,-5.2,-0.122,0.124,-0.2,,
1069,-5.2,-0.122,0.124,-0.2,,
1070,-5.4,-0.122,0.124,0,,
1071,-5.4,-0.122,0.124,0,,
1072,-5.6,-0.122,0.124,0,,
1073,-5.6,-0.122,0.124,0,,
1074,-5.6,-0.122,0.124,0,,
1075,-5.6,-0.122,0.124,0,,
1076,-6,-0.122,0.124,-0.2,,
1077,-6,-0.122,0.124,-0.2,,
1078,-6,-0.122,0.124,0,,
1079,-6,-0.122,0.124,0,,
1080,-6.2,-0.122,0.124,0,,
1081,-6.2,-0.122,0.124,0,,
1082,-6.4,-0.122,0.124,0,,
1083,-6.4,-0.122,0.124,0,,
1084,-6.4,-0.122,0.124,0,,
1085,-6.4,-0.122,0.124,0,,
1086,-6.6,-0.122,0.124,0,,
1087,-6.6,-0.122,0.124,0,,
1088,-6.6,-0.122,0.124,0,,
1089,-6.6,-0.122,0.124,0,,
1090,-6.8,-0.122,0.124,0,,
1091,-6.8,-0.122,0.124,0,,
1092,-7,-0.122,0.124,0,,
1093,-7,-0.122,0.124,0,,
1094,-7,-0.122,0.124,0,,
1095,-7,-0.122,0.124,0,,
1096,-7.2,-0.122,0.124,0,,
1097,-7.2,-0.122,0.124,0,,
1098,-7.4,-0.124,0.124,-0.2,,
1099,-7.4,-0.124,0.124,-0.2,,
1100,-7.4,-0.122,0.122,0,,
1101,-7.4,-0.122,0.122,0,,
1102,-7.6,-0.122,0.122,0,,
1103,-7.6,-0.122,0.122,0,,
1104,-7.4,-0.122,0.122,-0.2,,
1105,-7.4,-0.122,0.122,-0.2,,
1106,-7.8,-0.122,0.124,0,,
1107,-7.8,-0.122,0.124,0,,
1108,-7.8,-0.122,0.124,0,,
1109,-7.8,-0.122,0.124,0,,
1110,-7.8,-0.122,0.124,0,,
1111,-7.8,-0.122,0.124,0,,
1112,-7.8,-0.122,0.124,0,,
1113,-7.8,-0.122,0.124,0,,
1114,-8,-0.122,0.124,0,,
1115,-8,-0.122,0.124,0,,
1116,-8,-0.122,0.124,0,,
1117,-8,-0.122,0.124,0,,
1118,-8.2,-0.122,0.124,-0.2,,
1119,-8.2,-0.122,0.124,-0.2,,
1120,-8.2,-0.122,0.124,0,,
1121,-8.2,-0.122,0.124,0,,
1122,-8.4,-0.122,0.124,0,,
1123,-8.4,-0.122,0.124,0,,
1124,-8.4,-0.122,0.124,0,,
1125,-8.4,-0.122,0.124,0,,
1126,-8.4,-0.122,0.124,0,,
1127,-8.4,-0.122,0.124,0,,
1128,-8.4,-0.122,0.124,0,,
1129,-8.4,-0.122,0.124,0,,
1130,-8.4,-0.122,0.124,0,,
1131,-8.4,-0.122,0.124,0,,
1132,-8.4,-0.122,0.124,0,,
1133,-8.4,-0.122,0.124,0,,
1134,-8.8,-0.122,0.124,-0.2,,
1135,-8.8,-0.122,0.124,-0.2,,
1136,-8.8,-0.122,0.124,0,,
1137,-8.8,-0.122,0.124,0,,
1138,-8.8,-0.122,0.124,0,,
1139,-8.8,-0.122,0.124,0,,
1140,-8.8,-0.122,0.124,0,,
1141,-8.8,-0.122,0.124,0,,
1142,-8.8,-0.122,0.124,0,,
1143,-8.8,-0.122,0.124,0,,
1144,-8.8,-0.122,0.124,0,,
1145,-8.8,-0.122,0.124,0,,
1146,-9,-0.122,0.124,0,,
1147,-9,-0.122,0.124,0,,
1148,-9,-0.122,0.124,0,,
1149,-9,-0.122,0.124,0,,
1150,-9,-0.122,0.124,-0.2,,
1151,-9,-0.122,0.124,-0.2,,
1152,-9,-0.122,0.124,0,,
1153,-9,-0.122,0.124,0,,
1154,-9.2,-0.124,0.124,0,,
1155,-9.2,-0.124,0.124,0,,
1156,-9.2,-0.124,0.124,-0.2,,
1157,-9.2,-0.124,0.124,-0.2,,
1158,-9.2,-0.122,0.124,0,,
1159,-9.2,-0.122,0.124,0,,
1160,-9.2,-0.122,0.124,0,,
1161,-9.2,-0.122,0.124,0,,
1162,-9.2,-0.122,0.124,0,,
1163,-9.2,-0.122,0.124,0,,
1164,-9.2,-0.122,0.124,0,,
1165,-9.2,-0.122,0.124,0,,
1166,-9.2,-0.122,0.124,-0.2,,
1167,-9.2,-0.122,0.124,-0.2,,
1168,-9.2,-0.122,0.124,0,,
1169,-9.2,-0.122,0.124,0,,
1170,-9.2,-0.122,0.124,-0.2,,
1171,-9.2,-0.122,0.124,-0.2,,
1172,-9.4,-0.122,0.124,-0.2,,
1173,-9.4,-0.122,0.124,-0.2,,
1174,-9.4,-0.122,0.124,0,,
1175,-9.4,-0.122,0.124,0,,
1176,-9.4,-0.122,0.124,0,,
1177,-9.4,-0.122,0.124,0,,
1178,-9.4,-0.124,0.124,0,,
1179,-9.4,-0.124,0.124,0,,
1180,-9.4,-0.122,0.124,0,,
1181,-9.4,-0.122,0.124,0,,
1182,-9.4,-0.122,0.124,0,,
1183,-9.4,-0.122,0.124,0,,
1184,-9.4,-0.122,0.124,0,,
1185,-9.4,-0.122,0.124,0,,
1186,-9.4,-0.122,0.124,0,,
1187,-9.4,-0.122,0.124,0,,
1188,-9.4,-0.122,0.124,0,,
1189,-9.4,-0.122,0.124,0,,
1190,-9.4,-0.122,0.124,0,,
1191,-9.4,-0.122,0.124,0,,
1192,-9.4,-0.122,0.124,0,,
1193,-9.4,-0.122,0.124,0,,
1194,-9.4,-0.122,0.124,0,,
1195,-9.4,-0.122,0.124,0,,
1196,-9.6,-0.122,0.124,-0.2,,
1197,-9.6,-0.122,0.124,-0.2,,
1198,-9.4,-0.122,0.124,0,,
1199,-9.4,-0.122,0.124,0,,
